================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 184 (18.40%)
  涉及数据集: 1 个
    - unknown: 184 个实例

标签 1: FIFO_EET
  数量: 4 (0.40%)
  涉及数据集: 1 个
    - unknown: 4 个实例

标签 2: MOPNR_SPT
  数量: 13 (1.30%)
  涉及数据集: 1 个
    - unknown: 13 个实例

标签 3: MOPNR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

标签 4: LWKR_SPT
  数量: 761 (76.10%)
  涉及数据集: 1 个
    - unknown: 761 个实例

标签 5: LWKR_EET
  数量: 20 (2.00%)
  涉及数据集: 1 个
    - unknown: 20 个实例

标签 6: MWKR_SPT
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 7: MWKR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 184 个实例
================================================================================

数据集: unknown (184 个实例)
--------------------------------------------------------------------------------
  instance_0003_j10_m10.fjs      (最佳makespan: 301.35)
  instance_0155_j5_m8.fjs        (最佳makespan: 463.54)
  instance_0156_j5_m6.fjs        (最佳makespan: 295.99)
  instance_0170_j5_m6.fjs        (最佳makespan: 281.42)
  instance_0175_j10_m10.fjs      (最佳makespan: 167.69)
  instance_0196_j5_m10.fjs       (最佳makespan: 242.42)
  instance_0201_j5_m6.fjs        (最佳makespan: 380.89)
  instance_0202_j15_m8.fjs       (最佳makespan: 338.22)
  instance_0204_j5_m8.fjs        (最佳makespan: 228.14)
  instance_0208_j15_m8.fjs       (最佳makespan: 392.85)
  instance_0209_j15_m10.fjs      (最佳makespan: 332.58)
  instance_0212_j5_m8.fjs        (最佳makespan: 269.05)
  instance_0215_j5_m10.fjs       (最佳makespan: 102.20)
  instance_0218_j5_m6.fjs        (最佳makespan: 463.85)
  instance_0247_j10_m6.fjs       (最佳makespan: 440.52)
  instance_0255_j5_m6.fjs        (最佳makespan: 722.55)
  instance_0260_j5_m10.fjs       (最佳makespan: 223.25)
  instance_0262_j10_m10.fjs      (最佳makespan: 280.04)
  instance_0266_j10_m8.fjs       (最佳makespan: 386.80)
  instance_0268_j15_m10.fjs      (最佳makespan: 250.20)
  instance_0272_j10_m10.fjs      (最佳makespan: 287.62)
  instance_0273_j10_m10.fjs      (最佳makespan: 190.39)
  instance_0277_j10_m4.fjs       (最佳makespan: 881.15)
  instance_0291_j5_m10.fjs       (最佳makespan: 135.72)
  instance_0292_j5_m4.fjs        (最佳makespan: 323.29)
  instance_0306_j10_m10.fjs      (最佳makespan: 268.64)
  instance_0308_j5_m4.fjs        (最佳makespan: 466.46)
  instance_0313_j5_m6.fjs        (最佳makespan: 241.30)
  instance_0320_j5_m6.fjs        (最佳makespan: 471.75)
  instance_0322_j5_m10.fjs       (最佳makespan: 146.74)
  instance_0326_j15_m10.fjs      (最佳makespan: 361.33)
  instance_0330_j10_m10.fjs      (最佳makespan: 401.98)
  instance_0336_j10_m10.fjs      (最佳makespan: 233.81)
  instance_0342_j5_m6.fjs        (最佳makespan: 500.69)
  instance_0358_j5_m8.fjs        (最佳makespan: 197.45)
  instance_0365_j5_m6.fjs        (最佳makespan: 330.99)
  instance_0368_j5_m6.fjs        (最佳makespan: 327.60)
  instance_0373_j10_m10.fjs      (最佳makespan: 256.72)
  instance_0374_j15_m8.fjs       (最佳makespan: 356.55)
  instance_0377_j5_m8.fjs        (最佳makespan: 344.34)
  instance_0393_j10_m10.fjs      (最佳makespan: 288.48)
  instance_0396_j10_m10.fjs      (最佳makespan: 300.77)
  instance_0399_j5_m4.fjs        (最佳makespan: 701.07)
  instance_0410_j5_m8.fjs        (最佳makespan: 346.89)
  instance_0413_j5_m8.fjs        (最佳makespan: 169.74)
  instance_0422_j5_m8.fjs        (最佳makespan: 285.09)
  instance_0424_j10_m10.fjs      (最佳makespan: 254.58)
  instance_0425_j5_m10.fjs       (最佳makespan: 317.27)
  instance_0435_j5_m8.fjs        (最佳makespan: 299.28)
  instance_0437_j5_m4.fjs        (最佳makespan: 421.32)
  instance_0439_j5_m6.fjs        (最佳makespan: 294.95)
  instance_0445_j5_m4.fjs        (最佳makespan: 534.40)
  instance_0450_j5_m8.fjs        (最佳makespan: 309.97)
  instance_0451_j5_m4.fjs        (最佳makespan: 767.88)
  instance_0452_j10_m6.fjs       (最佳makespan: 626.74)
  instance_0459_j5_m10.fjs       (最佳makespan: 226.74)
  instance_0460_j5_m10.fjs       (最佳makespan: 291.14)
  instance_0465_j5_m6.fjs        (最佳makespan: 440.46)
  instance_0469_j5_m6.fjs        (最佳makespan: 256.13)
  instance_0509_j10_m10.fjs      (最佳makespan: 290.22)
  instance_0514_j10_m10.fjs      (最佳makespan: 192.05)
  instance_0515_j5_m6.fjs        (最佳makespan: 420.14)
  instance_0516_j5_m10.fjs       (最佳makespan: 225.24)
  instance_0519_j5_m8.fjs        (最佳makespan: 201.00)
  instance_0521_j10_m8.fjs       (最佳makespan: 322.99)
  instance_0530_j5_m6.fjs        (最佳makespan: 602.46)
  instance_0532_j10_m8.fjs       (最佳makespan: 295.67)
  instance_0533_j5_m8.fjs        (最佳makespan: 265.55)
  instance_0536_j5_m6.fjs        (最佳makespan: 599.42)
  instance_0539_j5_m6.fjs        (最佳makespan: 432.50)
  instance_0540_j15_m8.fjs       (最佳makespan: 402.81)
  instance_0544_j5_m10.fjs       (最佳makespan: 226.66)
  instance_0545_j5_m6.fjs        (最佳makespan: 391.32)
  instance_0547_j5_m8.fjs        (最佳makespan: 220.56)
  instance_0556_j10_m8.fjs       (最佳makespan: 406.90)
  instance_0560_j5_m4.fjs        (最佳makespan: 545.54)
  instance_0562_j5_m10.fjs       (最佳makespan: 291.38)
  instance_0568_j10_m10.fjs      (最佳makespan: 358.78)
  instance_0589_j5_m8.fjs        (最佳makespan: 221.56)
  instance_0591_j10_m8.fjs       (最佳makespan: 238.88)
  instance_0595_j10_m10.fjs      (最佳makespan: 363.71)
  instance_0602_j10_m6.fjs       (最佳makespan: 473.39)
  instance_0614_j5_m10.fjs       (最佳makespan: 161.54)
  instance_0617_j5_m8.fjs        (最佳makespan: 261.56)
  instance_0624_j10_m6.fjs       (最佳makespan: 472.63)
  instance_0629_j5_m10.fjs       (最佳makespan: 218.65)
  instance_0635_j15_m10.fjs      (最佳makespan: 340.44)
  instance_0636_j5_m8.fjs        (最佳makespan: 364.15)
  instance_0637_j5_m6.fjs        (最佳makespan: 406.02)
  instance_0640_j5_m8.fjs        (最佳makespan: 273.90)
  instance_0647_j5_m8.fjs        (最佳makespan: 237.74)
  instance_0648_j5_m8.fjs        (最佳makespan: 284.75)
  instance_0650_j5_m8.fjs        (最佳makespan: 352.54)
  instance_0662_j5_m6.fjs        (最佳makespan: 314.34)
  instance_0663_j10_m8.fjs       (最佳makespan: 331.04)
  instance_0664_j10_m8.fjs       (最佳makespan: 373.31)
  instance_0665_j5_m8.fjs        (最佳makespan: 277.15)
  instance_0667_j10_m10.fjs      (最佳makespan: 227.58)
  instance_0670_j15_m10.fjs      (最佳makespan: 386.48)
  instance_0671_j5_m10.fjs       (最佳makespan: 241.02)
  instance_0678_j5_m4.fjs        (最佳makespan: 732.36)
  instance_0686_j15_m10.fjs      (最佳makespan: 463.23)
  instance_0692_j5_m10.fjs       (最佳makespan: 270.58)
  instance_0699_j10_m10.fjs      (最佳makespan: 313.71)
  instance_0704_j5_m6.fjs        (最佳makespan: 354.73)
  instance_0711_j5_m6.fjs        (最佳makespan: 205.77)
  instance_0719_j5_m6.fjs        (最佳makespan: 283.40)
  instance_0731_j10_m6.fjs       (最佳makespan: 440.10)
  instance_0736_j10_m8.fjs       (最佳makespan: 435.31)
  instance_0747_j10_m10.fjs      (最佳makespan: 287.87)
  instance_0754_j15_m10.fjs      (最佳makespan: 396.87)
  instance_0760_j5_m4.fjs        (最佳makespan: 506.83)
  instance_0761_j5_m8.fjs        (最佳makespan: 204.44)
  instance_0768_j5_m10.fjs       (最佳makespan: 177.25)
  instance_0773_j5_m8.fjs        (最佳makespan: 389.93)
  instance_0776_j5_m6.fjs        (最佳makespan: 401.61)
  instance_0778_j10_m8.fjs       (最佳makespan: 196.49)
  instance_0782_j10_m8.fjs       (最佳makespan: 275.76)
  instance_0788_j5_m8.fjs        (最佳makespan: 196.32)
  instance_0791_j15_m10.fjs      (最佳makespan: 378.46)
  instance_0794_j5_m8.fjs        (最佳makespan: 180.90)
  instance_0807_j5_m8.fjs        (最佳makespan: 309.44)
  instance_0813_j10_m10.fjs      (最佳makespan: 214.78)
  instance_0818_j5_m4.fjs        (最佳makespan: 462.52)
  instance_0820_j10_m8.fjs       (最佳makespan: 381.05)
  instance_0827_j5_m4.fjs        (最佳makespan: 395.92)
  instance_0830_j10_m8.fjs       (最佳makespan: 427.78)
  instance_0839_j5_m4.fjs        (最佳makespan: 668.56)
  instance_0859_j5_m8.fjs        (最佳makespan: 260.47)
  instance_0878_j5_m6.fjs        (最佳makespan: 439.29)
  instance_0880_j5_m4.fjs        (最佳makespan: 678.00)
  instance_0881_j5_m10.fjs       (最佳makespan: 165.60)
  instance_0887_j10_m10.fjs      (最佳makespan: 251.29)
  instance_0896_j10_m10.fjs      (最佳makespan: 271.76)
  instance_0910_j15_m10.fjs      (最佳makespan: 401.27)
  instance_0916_j10_m8.fjs       (最佳makespan: 265.95)
  instance_0922_j5_m4.fjs        (最佳makespan: 481.92)
  instance_0925_j5_m4.fjs        (最佳makespan: 442.76)
  instance_0931_j5_m8.fjs        (最佳makespan: 263.31)
  instance_0935_j15_m10.fjs      (最佳makespan: 266.21)
  instance_0949_j10_m10.fjs      (最佳makespan: 238.93)
  instance_0950_j5_m8.fjs        (最佳makespan: 352.09)
  instance_0951_j5_m4.fjs        (最佳makespan: 704.23)
  instance_0959_j10_m8.fjs       (最佳makespan: 364.07)
  instance_0961_j10_m8.fjs       (最佳makespan: 366.16)
  instance_0970_j5_m6.fjs        (最佳makespan: 326.55)
  instance_0982_j5_m10.fjs       (最佳makespan: 258.13)
  instance_0983_j10_m10.fjs      (最佳makespan: 269.81)
  instance_0989_j5_m10.fjs       (最佳makespan: 199.79)
  instance_0992_j10_m4.fjs       (最佳makespan: 667.79)
  instance_0997_j5_m4.fjs        (最佳makespan: 547.26)

================================================================================
标签 1: FIFO_EET - 4 个实例
================================================================================

数据集: unknown (4 个实例)
--------------------------------------------------------------------------------
  instance_0018_j5_m4.fjs        (最佳makespan: 741.58)
  instance_0436_j5_m4.fjs        (最佳makespan: 293.36)
  instance_0943_j5_m4.fjs        (最佳makespan: 363.60)
  instance_0969_j5_m4.fjs        (最佳makespan: 403.66)

================================================================================
标签 2: MOPNR_SPT - 13 个实例
================================================================================

数据集: unknown (13 个实例)
--------------------------------------------------------------------------------
  instance_0060_j10_m10.fjs      (最佳makespan: 266.83)
  instance_0115_j5_m10.fjs       (最佳makespan: 246.74)
  instance_0146_j5_m8.fjs        (最佳makespan: 336.75)
  instance_0197_j5_m4.fjs        (最佳makespan: 656.18)
  instance_0199_j5_m6.fjs        (最佳makespan: 445.07)
  instance_0205_j5_m8.fjs        (最佳makespan: 212.34)
  instance_0380_j5_m8.fjs        (最佳makespan: 249.63)
  instance_0474_j5_m10.fjs       (最佳makespan: 292.80)
  instance_0511_j5_m10.fjs       (最佳makespan: 299.75)
  instance_0520_j5_m10.fjs       (最佳makespan: 133.51)
  instance_0626_j5_m8.fjs        (最佳makespan: 198.02)
  instance_0750_j5_m8.fjs        (最佳makespan: 287.71)
  instance_0985_j10_m10.fjs      (最佳makespan: 272.04)

================================================================================
标签 3: MOPNR_EET - 1 个实例
================================================================================

数据集: unknown (1 个实例)
--------------------------------------------------------------------------------
  instance_0588_j5_m8.fjs        (最佳makespan: 267.40)

================================================================================
标签 4: LWKR_SPT - 761 个实例
================================================================================

数据集: unknown (761 个实例)
--------------------------------------------------------------------------------
  instance_0000_j10_m6.fjs       (最佳makespan: 440.69)
  instance_0001_j15_m6.fjs       (最佳makespan: 467.47)
  instance_0002_j10_m4.fjs       (最佳makespan: 668.44)
  instance_0005_j10_m4.fjs       (最佳makespan: 708.73)
  instance_0010_j20_m6.fjs       (最佳makespan: 712.82)
  instance_0011_j20_m6.fjs       (最佳makespan: 664.58)
  instance_0012_j20_m8.fjs       (最佳makespan: 407.68)
  instance_0013_j15_m8.fjs       (最佳makespan: 495.71)
  instance_0016_j20_m8.fjs       (最佳makespan: 585.69)
  instance_0017_j5_m4.fjs        (最佳makespan: 503.05)
  instance_0019_j10_m4.fjs       (最佳makespan: 876.75)
  instance_0020_j10_m6.fjs       (最佳makespan: 472.43)
  instance_0022_j20_m6.fjs       (最佳makespan: 588.78)
  instance_0023_j10_m4.fjs       (最佳makespan: 719.90)
  instance_0024_j10_m10.fjs      (最佳makespan: 281.12)
  instance_0025_j20_m8.fjs       (最佳makespan: 486.02)
  instance_0026_j20_m8.fjs       (最佳makespan: 496.95)
  instance_0027_j20_m10.fjs      (最佳makespan: 361.87)
  instance_0030_j10_m10.fjs      (最佳makespan: 348.67)
  instance_0031_j15_m6.fjs       (最佳makespan: 751.81)
  instance_0032_j15_m6.fjs       (最佳makespan: 579.10)
  instance_0033_j5_m8.fjs        (最佳makespan: 298.89)
  instance_0035_j20_m8.fjs       (最佳makespan: 664.28)
  instance_0036_j15_m10.fjs      (最佳makespan: 362.54)
  instance_0037_j5_m6.fjs        (最佳makespan: 432.45)
  instance_0038_j20_m4.fjs       (最佳makespan: 1288.64)
  instance_0041_j15_m4.fjs       (最佳makespan: 1204.24)
  instance_0046_j10_m4.fjs       (最佳makespan: 693.75)
  instance_0048_j5_m4.fjs        (最佳makespan: 512.24)
  instance_0050_j15_m8.fjs       (最佳makespan: 454.11)
  instance_0051_j20_m4.fjs       (最佳makespan: 1586.83)
  instance_0052_j10_m4.fjs       (最佳makespan: 864.40)
  instance_0053_j20_m10.fjs      (最佳makespan: 351.79)
  instance_0055_j15_m10.fjs      (最佳makespan: 394.25)
  instance_0056_j15_m4.fjs       (最佳makespan: 887.94)
  instance_0057_j10_m6.fjs       (最佳makespan: 603.21)
  instance_0058_j15_m10.fjs      (最佳makespan: 323.11)
  instance_0059_j20_m8.fjs       (最佳makespan: 590.42)
  instance_0062_j10_m4.fjs       (最佳makespan: 862.10)
  instance_0063_j20_m8.fjs       (最佳makespan: 482.52)
  instance_0065_j20_m4.fjs       (最佳makespan: 1435.68)
  instance_0066_j20_m8.fjs       (最佳makespan: 442.39)
  instance_0068_j15_m8.fjs       (最佳makespan: 496.58)
  instance_0069_j5_m4.fjs        (最佳makespan: 396.09)
  instance_0070_j15_m8.fjs       (最佳makespan: 363.74)
  instance_0072_j20_m4.fjs       (最佳makespan: 1511.67)
  instance_0073_j20_m6.fjs       (最佳makespan: 977.06)
  instance_0075_j10_m6.fjs       (最佳makespan: 430.32)
  instance_0076_j20_m10.fjs      (最佳makespan: 411.82)
  instance_0077_j20_m10.fjs      (最佳makespan: 428.01)
  instance_0078_j20_m8.fjs       (最佳makespan: 415.33)
  instance_0081_j5_m8.fjs        (最佳makespan: 396.55)
  instance_0082_j5_m4.fjs        (最佳makespan: 215.69)
  instance_0083_j20_m4.fjs       (最佳makespan: 1137.54)
  instance_0085_j20_m8.fjs       (最佳makespan: 554.94)
  instance_0087_j15_m4.fjs       (最佳makespan: 1178.10)
  instance_0088_j15_m8.fjs       (最佳makespan: 485.43)
  instance_0089_j15_m10.fjs      (最佳makespan: 357.52)
  instance_0090_j20_m8.fjs       (最佳makespan: 504.42)
  instance_0092_j10_m6.fjs       (最佳makespan: 550.29)
  instance_0093_j10_m10.fjs      (最佳makespan: 336.82)
  instance_0094_j15_m4.fjs       (最佳makespan: 1011.11)
  instance_0095_j20_m8.fjs       (最佳makespan: 533.76)
  instance_0096_j10_m8.fjs       (最佳makespan: 338.01)
  instance_0097_j20_m10.fjs      (最佳makespan: 429.76)
  instance_0098_j20_m4.fjs       (最佳makespan: 1286.03)
  instance_0102_j5_m8.fjs        (最佳makespan: 289.39)
  instance_0103_j15_m8.fjs       (最佳makespan: 564.49)
  instance_0104_j5_m10.fjs       (最佳makespan: 183.29)
  instance_0105_j20_m10.fjs      (最佳makespan: 404.46)
  instance_0106_j10_m4.fjs       (最佳makespan: 1012.87)
  instance_0107_j15_m6.fjs       (最佳makespan: 603.30)
  instance_0108_j20_m10.fjs      (最佳makespan: 306.50)
  instance_0109_j10_m6.fjs       (最佳makespan: 593.09)
  instance_0110_j20_m8.fjs       (最佳makespan: 655.65)
  instance_0111_j20_m10.fjs      (最佳makespan: 318.08)
  instance_0113_j10_m10.fjs      (最佳makespan: 382.34)
  instance_0114_j10_m4.fjs       (最佳makespan: 889.20)
  instance_0116_j10_m10.fjs      (最佳makespan: 340.05)
  instance_0117_j20_m8.fjs       (最佳makespan: 565.37)
  instance_0118_j10_m4.fjs       (最佳makespan: 571.08)
  instance_0119_j20_m6.fjs       (最佳makespan: 931.34)
  instance_0120_j15_m6.fjs       (最佳makespan: 601.50)
  instance_0121_j15_m10.fjs      (最佳makespan: 383.75)
  instance_0122_j20_m8.fjs       (最佳makespan: 505.12)
  instance_0123_j20_m6.fjs       (最佳makespan: 639.08)
  instance_0124_j20_m6.fjs       (最佳makespan: 574.33)
  instance_0125_j20_m10.fjs      (最佳makespan: 303.80)
  instance_0127_j20_m10.fjs      (最佳makespan: 375.46)
  instance_0128_j15_m10.fjs      (最佳makespan: 326.04)
  instance_0130_j10_m4.fjs       (最佳makespan: 777.32)
  instance_0131_j20_m4.fjs       (最佳makespan: 1268.06)
  instance_0132_j20_m4.fjs       (最佳makespan: 1262.44)
  instance_0133_j5_m8.fjs        (最佳makespan: 311.16)
  instance_0134_j15_m10.fjs      (最佳makespan: 262.39)
  instance_0135_j15_m8.fjs       (最佳makespan: 356.12)
  instance_0136_j20_m4.fjs       (最佳makespan: 1011.70)
  instance_0138_j10_m4.fjs       (最佳makespan: 1099.47)
  instance_0139_j15_m4.fjs       (最佳makespan: 757.03)
  instance_0140_j20_m10.fjs      (最佳makespan: 370.93)
  instance_0141_j20_m8.fjs       (最佳makespan: 507.35)
  instance_0142_j10_m8.fjs       (最佳makespan: 395.50)
  instance_0143_j15_m4.fjs       (最佳makespan: 845.46)
  instance_0144_j5_m10.fjs       (最佳makespan: 254.68)
  instance_0145_j5_m8.fjs        (最佳makespan: 419.15)
  instance_0147_j15_m6.fjs       (最佳makespan: 512.84)
  instance_0148_j10_m6.fjs       (最佳makespan: 594.92)
  instance_0149_j10_m10.fjs      (最佳makespan: 266.63)
  instance_0154_j15_m10.fjs      (最佳makespan: 366.25)
  instance_0157_j15_m6.fjs       (最佳makespan: 702.56)
  instance_0158_j5_m4.fjs        (最佳makespan: 268.48)
  instance_0159_j5_m8.fjs        (最佳makespan: 249.95)
  instance_0161_j15_m4.fjs       (最佳makespan: 857.21)
  instance_0162_j15_m4.fjs       (最佳makespan: 1316.90)
  instance_0163_j20_m8.fjs       (最佳makespan: 373.96)
  instance_0164_j5_m6.fjs        (最佳makespan: 467.89)
  instance_0165_j20_m8.fjs       (最佳makespan: 408.85)
  instance_0166_j20_m10.fjs      (最佳makespan: 397.26)
  instance_0167_j5_m4.fjs        (最佳makespan: 744.70)
  instance_0168_j10_m4.fjs       (最佳makespan: 714.44)
  instance_0169_j5_m6.fjs        (最佳makespan: 177.57)
  instance_0171_j15_m6.fjs       (最佳makespan: 790.59)
  instance_0172_j20_m6.fjs       (最佳makespan: 594.58)
  instance_0173_j10_m8.fjs       (最佳makespan: 331.64)
  instance_0174_j15_m6.fjs       (最佳makespan: 459.16)
  instance_0176_j15_m8.fjs       (最佳makespan: 454.15)
  instance_0177_j20_m4.fjs       (最佳makespan: 1106.97)
  instance_0178_j10_m8.fjs       (最佳makespan: 328.10)
  instance_0179_j15_m10.fjs      (最佳makespan: 431.55)
  instance_0180_j20_m10.fjs      (最佳makespan: 389.07)
  instance_0181_j20_m6.fjs       (最佳makespan: 1020.02)
  instance_0182_j10_m8.fjs       (最佳makespan: 509.89)
  instance_0183_j15_m6.fjs       (最佳makespan: 838.94)
  instance_0184_j15_m4.fjs       (最佳makespan: 900.45)
  instance_0185_j15_m4.fjs       (最佳makespan: 1105.00)
  instance_0186_j10_m10.fjs      (最佳makespan: 314.79)
  instance_0187_j10_m8.fjs       (最佳makespan: 448.22)
  instance_0188_j15_m10.fjs      (最佳makespan: 308.97)
  instance_0189_j15_m10.fjs      (最佳makespan: 365.08)
  instance_0190_j5_m10.fjs       (最佳makespan: 263.91)
  instance_0191_j10_m8.fjs       (最佳makespan: 319.53)
  instance_0192_j5_m4.fjs        (最佳makespan: 608.41)
  instance_0193_j5_m8.fjs        (最佳makespan: 279.10)
  instance_0194_j5_m4.fjs        (最佳makespan: 396.41)
  instance_0195_j5_m10.fjs       (最佳makespan: 197.17)
  instance_0198_j10_m10.fjs      (最佳makespan: 445.62)
  instance_0200_j10_m6.fjs       (最佳makespan: 579.00)
  instance_0203_j15_m8.fjs       (最佳makespan: 420.85)
  instance_0206_j15_m4.fjs       (最佳makespan: 1068.67)
  instance_0207_j20_m4.fjs       (最佳makespan: 1109.77)
  instance_0210_j10_m4.fjs       (最佳makespan: 689.93)
  instance_0211_j20_m8.fjs       (最佳makespan: 524.73)
  instance_0213_j15_m4.fjs       (最佳makespan: 750.47)
  instance_0214_j10_m8.fjs       (最佳makespan: 201.34)
  instance_0216_j15_m4.fjs       (最佳makespan: 1235.15)
  instance_0217_j10_m8.fjs       (最佳makespan: 602.17)
  instance_0219_j10_m4.fjs       (最佳makespan: 750.57)
  instance_0220_j10_m4.fjs       (最佳makespan: 798.27)
  instance_0221_j5_m8.fjs        (最佳makespan: 225.12)
  instance_0222_j20_m6.fjs       (最佳makespan: 991.56)
  instance_0223_j20_m10.fjs      (最佳makespan: 414.43)
  instance_0224_j10_m6.fjs       (最佳makespan: 594.62)
  instance_0226_j5_m10.fjs       (最佳makespan: 308.40)
  instance_0227_j15_m10.fjs      (最佳makespan: 369.98)
  instance_0228_j20_m8.fjs       (最佳makespan: 441.10)
  instance_0229_j20_m4.fjs       (最佳makespan: 946.35)
  instance_0230_j15_m10.fjs      (最佳makespan: 331.28)
  instance_0231_j15_m6.fjs       (最佳makespan: 770.46)
  instance_0232_j5_m10.fjs       (最佳makespan: 239.84)
  instance_0233_j5_m6.fjs        (最佳makespan: 285.45)
  instance_0234_j15_m6.fjs       (最佳makespan: 604.53)
  instance_0235_j15_m8.fjs       (最佳makespan: 399.13)
  instance_0237_j20_m8.fjs       (最佳makespan: 487.90)
  instance_0238_j20_m8.fjs       (最佳makespan: 533.66)
  instance_0239_j15_m6.fjs       (最佳makespan: 558.49)
  instance_0240_j15_m6.fjs       (最佳makespan: 842.03)
  instance_0241_j10_m6.fjs       (最佳makespan: 670.08)
  instance_0242_j10_m6.fjs       (最佳makespan: 466.94)
  instance_0243_j15_m4.fjs       (最佳makespan: 817.70)
  instance_0244_j15_m10.fjs      (最佳makespan: 344.49)
  instance_0245_j10_m6.fjs       (最佳makespan: 333.07)
  instance_0246_j10_m6.fjs       (最佳makespan: 558.42)
  instance_0249_j5_m8.fjs        (最佳makespan: 352.83)
  instance_0250_j10_m10.fjs      (最佳makespan: 305.90)
  instance_0251_j10_m8.fjs       (最佳makespan: 251.55)
  instance_0252_j20_m10.fjs      (最佳makespan: 393.17)
  instance_0253_j15_m6.fjs       (最佳makespan: 677.48)
  instance_0254_j10_m4.fjs       (最佳makespan: 850.19)
  instance_0256_j20_m8.fjs       (最佳makespan: 593.62)
  instance_0257_j20_m10.fjs      (最佳makespan: 317.90)
  instance_0258_j5_m6.fjs        (最佳makespan: 500.36)
  instance_0259_j15_m10.fjs      (最佳makespan: 345.93)
  instance_0261_j15_m10.fjs      (最佳makespan: 314.28)
  instance_0263_j20_m4.fjs       (最佳makespan: 1268.94)
  instance_0265_j15_m10.fjs      (最佳makespan: 354.61)
  instance_0267_j20_m10.fjs      (最佳makespan: 401.76)
  instance_0269_j20_m10.fjs      (最佳makespan: 447.57)
  instance_0270_j15_m4.fjs       (最佳makespan: 716.30)
  instance_0271_j15_m6.fjs       (最佳makespan: 649.85)
  instance_0274_j20_m6.fjs       (最佳makespan: 645.14)
  instance_0275_j5_m4.fjs        (最佳makespan: 636.34)
