================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 12 (1.20%)
  涉及数据集: 1 个
    - unknown: 12 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 375 (37.50%)
  涉及数据集: 1 个
    - unknown: 375 个实例

标签 3: MOPNR_EET
  数量: 10 (1.00%)
  涉及数据集: 1 个
    - unknown: 10 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 588 (58.80%)
  涉及数据集: 1 个
    - unknown: 588 个实例

标签 7: MWKR_EET
  数量: 15 (1.50%)
  涉及数据集: 1 个
    - unknown: 15 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 12 个实例
================================================================================

数据集: unknown (12 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0313_j5_m6.fjs        (最佳makespan: 422.00)
  instance_0316_j20_m8.fjs       (最佳makespan: 967.80)
  instance_0318_j15_m10.fjs      (最佳makespan: 557.85)
  instance_0319_j15_m6.fjs       (最佳makespan: 1111.65)
  instance_0320_j5_m6.fjs        (最佳makespan: 543.70)
  instance_0322_j5_m10.fjs       (最佳makespan: 244.00)
  instance_0323_j15_m6.fjs       (最佳makespan: 1097.45)
  instance_0325_j10_m8.fjs       (最佳makespan: 534.25)
  instance_0328_j5_m4.fjs        (最佳makespan: 606.45)
  instance_0329_j15_m4.fjs       (最佳makespan: 1626.25)
  instance_0333_j10_m4.fjs       (最佳makespan: 821.35)
  instance_0335_j15_m6.fjs       (最佳makespan: 1159.95)
  instance_0336_j10_m10.fjs      (最佳makespan: 386.90)
  instance_0338_j5_m10.fjs       (最佳makespan: 412.00)
  instance_0342_j5_m6.fjs        (最佳makespan: 596.90)
  instance_0343_j15_m4.fjs       (最佳makespan: 2144.45)
  instance_0344_j20_m8.fjs       (最佳makespan: 800.30)
  instance_0345_j20_m10.fjs      (最佳makespan: 531.20)
  instance_0346_j15_m4.fjs       (最佳makespan: 1772.65)
  instance_0350_j20_m4.fjs       (最佳makespan: 1872.55)
  instance_0354_j20_m6.fjs       (最佳makespan: 1408.65)
  instance_0355_j20_m6.fjs       (最佳makespan: 940.45)
  instance_0360_j20_m4.fjs       (最佳makespan: 2533.25)
  instance_0371_j10_m8.fjs       (最佳makespan: 570.90)
  instance_0372_j10_m4.fjs       (最佳makespan: 969.65)
  instance_0375_j5_m10.fjs       (最佳makespan: 375.85)
  instance_0380_j5_m8.fjs        (最佳makespan: 426.00)
  instance_0384_j15_m8.fjs       (最佳makespan: 653.05)
  instance_0385_j20_m4.fjs       (最佳makespan: 2303.85)
  instance_0386_j20_m4.fjs       (最佳makespan: 2154.45)
  instance_0388_j20_m10.fjs      (最佳makespan: 589.60)
  instance_0390_j5_m8.fjs        (最佳makespan: 403.00)
  instance_0392_j5_m4.fjs        (最佳makespan: 629.30)
  instance_0393_j10_m10.fjs      (最佳makespan: 403.65)
  instance_0394_j20_m10.fjs      (最佳makespan: 484.05)
  instance_0396_j10_m10.fjs      (最佳makespan: 439.00)
  instance_0398_j15_m8.fjs       (最佳makespan: 564.75)
  instance_0399_j5_m4.fjs        (最佳makespan: 796.30)
  instance_0400_j5_m10.fjs       (最佳makespan: 294.00)
  instance_0402_j20_m10.fjs      (最佳makespan: 638.45)
  instance_0405_j5_m8.fjs        (最佳makespan: 296.00)
  instance_0407_j10_m8.fjs       (最佳makespan: 466.20)
  instance_0408_j20_m8.fjs       (最佳makespan: 753.65)
  instance_0410_j5_m8.fjs        (最佳makespan: 471.05)
  instance_0411_j10_m6.fjs       (最佳makespan: 630.55)
  instance_0412_j10_m6.fjs       (最佳makespan: 851.40)
  instance_0415_j15_m6.fjs       (最佳makespan: 749.10)
  instance_0417_j20_m6.fjs       (最佳makespan: 1343.75)
  instance_0425_j5_m10.fjs       (最佳makespan: 540.00)
  instance_0426_j15_m10.fjs      (最佳makespan: 482.40)
  instance_0430_j20_m8.fjs       (最佳makespan: 947.85)
  instance_0434_j10_m6.fjs       (最佳makespan: 829.95)
  instance_0436_j5_m4.fjs        (最佳makespan: 411.90)
  instance_0437_j5_m4.fjs        (最佳makespan: 738.90)
  instance_0438_j20_m4.fjs       (最佳makespan: 2243.95)
  instance_0439_j5_m6.fjs        (最佳makespan: 353.65)
  instance_0443_j20_m4.fjs       (最佳makespan: 2491.70)
  instance_0447_j15_m4.fjs       (最佳makespan: 1621.25)
  instance_0450_j5_m8.fjs        (最佳makespan: 492.00)
  instance_0451_j5_m4.fjs        (最佳makespan: 913.20)
  instance_0452_j10_m6.fjs       (最佳makespan: 791.20)
  instance_0457_j20_m10.fjs      (最佳makespan: 587.30)
  instance_0459_j5_m10.fjs       (最佳makespan: 335.00)
  instance_0462_j15_m8.fjs       (最佳makespan: 623.15)
  instance_0465_j5_m6.fjs        (最佳makespan: 567.10)
  instance_0466_j15_m8.fjs       (最佳makespan: 615.45)
  instance_0469_j5_m6.fjs        (最佳makespan: 423.00)
  instance_0474_j5_m10.fjs       (最佳makespan: 359.00)
  instance_0476_j20_m8.fjs       (最佳makespan: 892.20)
  instance_0485_j15_m8.fjs       (最佳makespan: 668.05)
  instance_0488_j15_m6.fjs       (最佳makespan: 820.15)
  instance_0490_j10_m6.fjs       (最佳makespan: 801.25)
  instance_0491_j20_m8.fjs       (最佳makespan: 963.75)
  instance_0493_j5_m4.fjs        (最佳makespan: 674.00)
  instance_0498_j20_m8.fjs       (最佳makespan: 844.00)
  instance_0501_j10_m4.fjs       (最佳makespan: 1234.20)
  instance_0502_j5_m4.fjs        (最佳makespan: 812.75)
  instance_0508_j20_m4.fjs       (最佳makespan: 2073.60)
  instance_0512_j15_m8.fjs       (最佳makespan: 765.50)
  instance_0513_j20_m6.fjs       (最佳makespan: 1150.00)
  instance_0515_j5_m6.fjs        (最佳makespan: 537.10)
  instance_0517_j20_m6.fjs       (最佳makespan: 1041.55)
  instance_0518_j20_m6.fjs       (最佳makespan: 1149.30)
  instance_0520_j5_m10.fjs       (最佳makespan: 312.00)
  instance_0523_j10_m6.fjs       (最佳makespan: 562.65)
  instance_0530_j5_m6.fjs        (最佳makespan: 669.05)
  instance_0533_j5_m8.fjs        (最佳makespan: 498.00)
  instance_0534_j15_m4.fjs       (最佳makespan: 1978.70)
  instance_0535_j5_m6.fjs        (最佳makespan: 727.30)
  instance_0537_j20_m10.fjs      (最佳makespan: 539.85)
  instance_0539_j5_m6.fjs        (最佳makespan: 541.30)
  instance_0546_j15_m8.fjs       (最佳makespan: 723.65)
  instance_0547_j5_m8.fjs        (最佳makespan: 312.00)
  instance_0548_j15_m10.fjs      (最佳makespan: 421.65)
  instance_0551_j5_m8.fjs        (最佳makespan: 498.00)
  instance_0556_j10_m8.fjs       (最佳makespan: 487.80)
  instance_0557_j20_m4.fjs       (最佳makespan: 2106.75)
  instance_0560_j5_m4.fjs        (最佳makespan: 765.00)
  instance_0561_j10_m4.fjs       (最佳makespan: 1147.30)
  instance_0564_j5_m4.fjs        (最佳makespan: 1037.55)
  instance_0565_j15_m4.fjs       (最佳makespan: 1775.60)
  instance_0567_j10_m6.fjs       (最佳makespan: 692.25)
  instance_0568_j10_m10.fjs      (最佳makespan: 454.10)
  instance_0569_j15_m10.fjs      (最佳makespan: 480.85)
  instance_0571_j20_m4.fjs       (最佳makespan: 2153.55)
  instance_0573_j20_m4.fjs       (最佳makespan: 1994.10)
  instance_0576_j20_m6.fjs       (最佳makespan: 1170.00)
  instance_0579_j10_m4.fjs       (最佳makespan: 1140.75)
  instance_0583_j15_m6.fjs       (最佳makespan: 801.55)
  instance_0585_j5_m10.fjs       (最佳makespan: 161.00)
  instance_0587_j5_m8.fjs        (最佳makespan: 347.00)
  instance_0588_j5_m8.fjs        (最佳makespan: 314.70)
  instance_0590_j15_m4.fjs       (最佳makespan: 1765.45)
  instance_0593_j15_m6.fjs       (最佳makespan: 764.75)
  instance_0594_j20_m4.fjs       (最佳makespan: 2360.55)
  instance_0595_j10_m10.fjs      (最佳makespan: 501.60)
  instance_0598_j20_m8.fjs       (最佳makespan: 958.95)
  instance_0599_j20_m6.fjs       (最佳makespan: 1307.15)
  instance_0602_j10_m6.fjs       (最佳makespan: 719.55)
  instance_0603_j15_m8.fjs       (最佳makespan: 578.55)
  instance_0604_j20_m4.fjs       (最佳makespan: 2216.55)
  instance_0606_j5_m4.fjs        (最佳makespan: 566.00)
  instance_0607_j5_m8.fjs        (最佳makespan: 618.00)
  instance_0610_j20_m4.fjs       (最佳makespan: 1984.15)
  instance_0611_j5_m10.fjs       (最佳makespan: 348.00)
  instance_0614_j5_m10.fjs       (最佳makespan: 349.00)
  instance_0616_j20_m10.fjs      (最佳makespan: 675.60)
  instance_0617_j5_m8.fjs        (最佳makespan: 382.00)
  instance_0618_j15_m6.fjs       (最佳makespan: 792.60)
  instance_0620_j15_m8.fjs       (最佳makespan: 702.50)
  instance_0621_j15_m4.fjs       (最佳makespan: 1681.95)
  instance_0625_j20_m6.fjs       (最佳makespan: 1243.55)
  instance_0626_j5_m8.fjs        (最佳makespan: 294.00)
  instance_0627_j20_m4.fjs       (最佳makespan: 2030.35)
  instance_0630_j5_m4.fjs        (最佳makespan: 848.25)
  instance_0633_j10_m10.fjs      (最佳makespan: 467.70)
  instance_0636_j5_m8.fjs        (最佳makespan: 442.05)
  instance_0641_j20_m8.fjs       (最佳makespan: 731.85)
  instance_0642_j10_m8.fjs       (最佳makespan: 514.15)
  instance_0643_j10_m10.fjs      (最佳makespan: 405.00)
  instance_0645_j20_m4.fjs       (最佳makespan: 2194.40)
  instance_0647_j5_m8.fjs        (最佳makespan: 357.00)
  instance_0657_j20_m8.fjs       (最佳makespan: 869.85)
  instance_0660_j10_m10.fjs      (最佳makespan: 371.65)
  instance_0665_j5_m8.fjs        (最佳makespan: 453.00)
  instance_0666_j15_m8.fjs       (最佳makespan: 757.30)
  instance_0670_j15_m10.fjs      (最佳makespan: 602.10)
  instance_0673_j15_m8.fjs       (最佳makespan: 736.25)
  instance_0679_j10_m4.fjs       (最佳makespan: 984.30)
  instance_0680_j10_m8.fjs       (最佳makespan: 544.50)
  instance_0685_j15_m4.fjs       (最佳makespan: 1631.85)
  instance_0688_j10_m6.fjs       (最佳makespan: 526.40)
  instance_0691_j10_m4.fjs       (最佳makespan: 1070.65)
  instance_0692_j5_m10.fjs       (最佳makespan: 323.00)
  instance_0693_j20_m6.fjs       (最佳makespan: 1101.85)
  instance_0698_j10_m6.fjs       (最佳makespan: 697.20)
  instance_0699_j10_m10.fjs      (最佳makespan: 469.20)
  instance_0702_j10_m8.fjs       (最佳makespan: 517.20)
  instance_0703_j20_m4.fjs       (最佳makespan: 2134.10)
  instance_0705_j15_m6.fjs       (最佳makespan: 1239.05)
  instance_0706_j10_m8.fjs       (最佳makespan: 472.55)
  instance_0709_j10_m6.fjs       (最佳makespan: 769.35)
  instance_0712_j5_m10.fjs       (最佳makespan: 283.00)
  instance_0714_j20_m8.fjs       (最佳makespan: 824.95)
  instance_0718_j20_m4.fjs       (最佳makespan: 1915.05)
  instance_0726_j10_m8.fjs       (最佳makespan: 738.40)
  instance_0727_j20_m8.fjs       (最佳makespan: 895.85)
  instance_0730_j5_m8.fjs        (最佳makespan: 435.00)
  instance_0738_j5_m6.fjs        (最佳makespan: 406.00)
  instance_0741_j15_m4.fjs       (最佳makespan: 2019.05)
  instance_0742_j10_m6.fjs       (最佳makespan: 856.90)
  instance_0743_j10_m4.fjs       (最佳makespan: 1320.45)
  instance_0745_j15_m8.fjs       (最佳makespan: 622.05)
  instance_0747_j10_m10.fjs      (最佳makespan: 356.75)
  instance_0748_j10_m8.fjs       (最佳makespan: 463.35)
  instance_0750_j5_m8.fjs        (最佳makespan: 454.00)
  instance_0751_j20_m4.fjs       (最佳makespan: 1935.90)
  instance_0752_j10_m10.fjs      (最佳makespan: 435.90)
  instance_0754_j15_m10.fjs      (最佳makespan: 554.25)
  instance_0761_j5_m8.fjs        (最佳makespan: 416.00)
  instance_0762_j10_m10.fjs      (最佳makespan: 362.65)
  instance_0765_j15_m4.fjs       (最佳makespan: 1654.35)
  instance_0776_j5_m6.fjs        (最佳makespan: 520.35)
  instance_0779_j15_m6.fjs       (最佳makespan: 967.45)
  instance_0787_j5_m4.fjs        (最佳makespan: 554.55)
  instance_0790_j15_m6.fjs       (最佳makespan: 1021.10)
  instance_0792_j15_m10.fjs      (最佳makespan: 467.80)
  instance_0793_j20_m4.fjs       (最佳makespan: 2347.35)
  instance_0794_j5_m8.fjs        (最佳makespan: 415.00)
  instance_0795_j20_m4.fjs       (最佳makespan: 1818.00)
  instance_0798_j10_m4.fjs       (最佳makespan: 1284.15)
  instance_0799_j20_m4.fjs       (最佳makespan: 2006.90)
  instance_0801_j15_m10.fjs      (最佳makespan: 591.35)
  instance_0808_j15_m4.fjs       (最佳makespan: 1711.55)
  instance_0810_j15_m4.fjs       (最佳makespan: 1724.40)
  instance_0815_j10_m8.fjs       (最佳makespan: 423.45)
  instance_0818_j5_m4.fjs        (最佳makespan: 577.85)
  instance_0820_j10_m8.fjs       (最佳makespan: 594.15)
  instance_0821_j15_m8.fjs       (最佳makespan: 672.15)
  instance_0823_j15_m10.fjs      (最佳makespan: 462.85)
  instance_0825_j20_m8.fjs       (最佳makespan: 841.70)
  instance_0826_j10_m4.fjs       (最佳makespan: 1300.15)
  instance_0828_j20_m6.fjs       (最佳makespan: 1266.65)
  instance_0844_j15_m4.fjs       (最佳makespan: 1902.75)
  instance_0846_j20_m4.fjs       (最佳makespan: 2105.65)
  instance_0849_j20_m10.fjs      (最佳makespan: 612.35)
  instance_0851_j20_m4.fjs       (最佳makespan: 2069.80)
  instance_0855_j15_m8.fjs       (最佳makespan: 707.90)
  instance_0856_j20_m8.fjs       (最佳makespan: 827.10)
  instance_0859_j5_m8.fjs        (最佳makespan: 381.00)
  instance_0860_j15_m8.fjs       (最佳makespan: 671.85)
  instance_0861_j5_m4.fjs        (最佳makespan: 985.25)
  instance_0865_j20_m10.fjs      (最佳makespan: 656.20)
  instance_0869_j10_m4.fjs       (最佳makespan: 928.25)
  instance_0874_j20_m4.fjs       (最佳makespan: 2254.30)
  instance_0877_j15_m4.fjs       (最佳makespan: 1765.05)
  instance_0878_j5_m6.fjs        (最佳makespan: 535.40)
  instance_0880_j5_m4.fjs        (最佳makespan: 859.70)
  instance_0881_j5_m10.fjs       (最佳makespan: 278.00)
  instance_0886_j10_m4.fjs       (最佳makespan: 1262.60)
  instance_0888_j5_m10.fjs       (最佳makespan: 248.75)
  instance_0893_j15_m4.fjs       (最佳makespan: 2034.45)
  instance_0895_j15_m10.fjs      (最佳makespan: 527.00)
  instance_0896_j10_m10.fjs      (最佳makespan: 397.00)
  instance_0903_j15_m6.fjs       (最佳makespan: 840.00)
  instance_0907_j10_m10.fjs      (最佳makespan: 468.60)
  instance_0909_j20_m4.fjs       (最佳makespan: 2271.55)
  instance_0911_j20_m6.fjs       (最佳makespan: 1067.65)
  instance_0913_j5_m6.fjs        (最佳makespan: 525.00)
  instance_0918_j15_m4.fjs       (最佳makespan: 1526.95)
  instance_0919_j20_m4.fjs       (最佳makespan: 1329.15)
  instance_0921_j15_m10.fjs      (最佳makespan: 546.60)
  instance_0924_j20_m6.fjs       (最佳makespan: 1501.55)
  instance_0928_j15_m4.fjs       (最佳makespan: 1623.35)
  instance_0932_j10_m8.fjs       (最佳makespan: 632.20)
  instance_0935_j15_m10.fjs      (最佳makespan: 417.55)
  instance_0937_j10_m4.fjs       (最佳makespan: 792.85)
  instance_0940_j10_m4.fjs       (最佳makespan: 1059.60)
  instance_0941_j20_m10.fjs      (最佳makespan: 739.00)
  instance_0944_j5_m8.fjs        (最佳makespan: 361.00)
  instance_0946_j10_m4.fjs       (最佳makespan: 972.20)
  instance_0953_j5_m6.fjs        (最佳makespan: 548.65)
  instance_0954_j15_m8.fjs       (最佳makespan: 737.45)
  instance_0957_j15_m4.fjs       (最佳makespan: 1788.35)
  instance_0958_j20_m4.fjs       (最佳makespan: 2588.25)
  instance_0965_j20_m10.fjs      (最佳makespan: 665.40)
  instance_0967_j5_m6.fjs        (最佳makespan: 381.65)
  instance_0970_j5_m6.fjs        (最佳makespan: 680.00)
  instance_0972_j20_m6.fjs       (最佳makespan: 1037.55)
  instance_0974_j5_m8.fjs        (最佳makespan: 314.00)
  instance_0977_j20_m6.fjs       (最佳makespan: 1237.70)
  instance_0978_j15_m6.fjs       (最佳makespan: 956.30)
  instance_0980_j20_m10.fjs      (最佳makespan: 630.05)
  instance_0981_j20_m6.fjs       (最佳makespan: 1358.75)
  instance_0984_j5_m10.fjs       (最佳makespan: 328.60)
  instance_0988_j20_m6.fjs       (最佳makespan: 998.25)
  instance_0990_j5_m4.fjs        (最佳makespan: 901.55)
  instance_0991_j20_m8.fjs       (最佳makespan: 900.05)
  instance_0992_j10_m4.fjs       (最佳makespan: 1007.60)
  instance_0993_j10_m4.fjs       (最佳makespan: 1013.55)
  instance_0996_j15_m6.fjs       (最佳makespan: 946.30)
  instance_0998_j20_m4.fjs       (最佳makespan: 1895.75)

================================================================================
标签 3: MOPNR_EET - 10 个实例
================================================================================

数据集: unknown (10 个实例)
--------------------------------------------------------------------------------
  instance_0015_j5_m8.fjs        (最佳makespan: 527.00)
  instance_0071_j5_m4.fjs        (最佳makespan: 740.65)
  instance_0403_j10_m4.fjs       (最佳makespan: 1721.55)
  instance_0596_j10_m4.fjs       (最佳makespan: 1387.45)
  instance_0728_j15_m4.fjs       (最佳makespan: 1732.20)
  instance_0760_j5_m4.fjs        (最佳makespan: 702.00)
  instance_0901_j10_m4.fjs       (最佳makespan: 1337.50)
  instance_0943_j5_m4.fjs        (最佳makespan: 449.95)
  instance_0964_j10_m4.fjs       (最佳makespan: 1053.65)
  instance_0997_j5_m4.fjs        (最佳makespan: 742.70)

================================================================================
标签 6: MWKR_SPT - 588 个实例
================================================================================

数据集: unknown (588 个实例)
--------------------------------------------------------------------------------
  instance_0000_j10_m6.fjs       (最佳makespan: 718.70)
  instance_0001_j15_m6.fjs       (最佳makespan: 803.45)
  instance_0002_j10_m4.fjs       (最佳makespan: 1018.10)
  instance_0003_j10_m10.fjs      (最佳makespan: 444.45)
  instance_0004_j10_m4.fjs       (最佳makespan: 1396.75)
  instance_0005_j10_m4.fjs       (最佳makespan: 1011.60)
  instance_0006_j5_m6.fjs        (最佳makespan: 558.60)
  instance_0008_j5_m10.fjs       (最佳makespan: 383.00)
  instance_0010_j20_m6.fjs       (最佳makespan: 1213.50)
  instance_0011_j20_m6.fjs       (最佳makespan: 1046.35)
