================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 237 (23.70%)
  涉及数据集: 1 个
    - unknown: 237 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 267 (26.70%)
  涉及数据集: 1 个
    - unknown: 267 个实例

标签 3: MOPNR_EET
  数量: 0 (0.00%)

标签 4: LWKR_SPT
  数量: 130 (13.00%)
  涉及数据集: 1 个
    - unknown: 130 个实例

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 364 (36.40%)
  涉及数据集: 1 个
    - unknown: 364 个实例

标签 7: MWKR_EET
  数量: 2 (0.20%)
  涉及数据集: 1 个
    - unknown: 2 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 237 个实例
================================================================================

数据集: unknown (237 个实例)
--------------------------------------------------------------------------------
  instance_0001_j15_m6.fjs       (最佳makespan: 3454.10)
  instance_0296_j20_m6.fjs       (最佳makespan: 4878.05)
  instance_0298_j15_m4.fjs       (最佳makespan: 5311.90)
  instance_0303_j10_m4.fjs       (最佳makespan: 2538.70)
  instance_0312_j10_m8.fjs       (最佳makespan: 2917.05)
  instance_0320_j5_m6.fjs        (最佳makespan: 1658.30)
  instance_0322_j5_m10.fjs       (最佳makespan: 633.50)
  instance_0323_j15_m6.fjs       (最佳makespan: 4837.25)
  instance_0331_j15_m6.fjs       (最佳makespan: 5668.55)
  instance_0344_j20_m8.fjs       (最佳makespan: 4427.35)
  instance_0347_j20_m4.fjs       (最佳makespan: 7913.25)
  instance_0353_j15_m6.fjs       (最佳makespan: 5532.85)
  instance_0354_j20_m6.fjs       (最佳makespan: 6504.60)
  instance_0364_j15_m6.fjs       (最佳makespan: 4560.35)
  instance_0366_j15_m10.fjs      (最佳makespan: 3322.00)
  instance_0372_j10_m4.fjs       (最佳makespan: 3115.45)
  instance_0373_j10_m10.fjs      (最佳makespan: 1748.35)
  instance_0374_j15_m8.fjs       (最佳makespan: 2797.35)
  instance_0375_j5_m10.fjs       (最佳makespan: 1012.75)
  instance_0376_j20_m10.fjs      (最佳makespan: 4848.15)
  instance_0379_j15_m8.fjs       (最佳makespan: 3419.55)
  instance_0381_j15_m4.fjs       (最佳makespan: 5486.20)
  instance_0382_j15_m10.fjs      (最佳makespan: 3227.55)
  instance_0383_j15_m10.fjs      (最佳makespan: 2678.25)
  instance_0388_j20_m10.fjs      (最佳makespan: 3612.35)
  instance_0389_j10_m4.fjs       (最佳makespan: 3623.60)
  instance_0397_j10_m6.fjs       (最佳makespan: 3563.25)
  instance_0399_j5_m4.fjs        (最佳makespan: 2317.95)
  instance_0404_j20_m10.fjs      (最佳makespan: 4188.15)
  instance_0434_j10_m6.fjs       (最佳makespan: 3150.60)
  instance_0436_j5_m4.fjs        (最佳makespan: 1194.40)
  instance_0437_j5_m4.fjs        (最佳makespan: 1595.20)
  instance_0438_j20_m4.fjs       (最佳makespan: 8154.70)
  instance_0443_j20_m4.fjs       (最佳makespan: 8923.45)
  instance_0448_j20_m6.fjs       (最佳makespan: 5021.70)
  instance_0455_j15_m8.fjs       (最佳makespan: 2830.55)
  instance_0457_j20_m10.fjs      (最佳makespan: 3576.10)
  instance_0466_j15_m8.fjs       (最佳makespan: 2875.55)
  instance_0470_j15_m10.fjs      (最佳makespan: 3168.20)
  instance_0480_j15_m8.fjs       (最佳makespan: 3636.30)
  instance_0484_j10_m6.fjs       (最佳makespan: 3452.55)
  instance_0491_j20_m8.fjs       (最佳makespan: 5051.85)
  instance_0495_j15_m10.fjs      (最佳makespan: 2868.85)
  instance_0499_j20_m8.fjs       (最佳makespan: 5718.70)
  instance_0502_j5_m4.fjs        (最佳makespan: 1941.50)
  instance_0503_j20_m8.fjs       (最佳makespan: 4696.10)
  instance_0511_j5_m10.fjs       (最佳makespan: 1189.85)
  instance_0513_j20_m6.fjs       (最佳makespan: 5167.45)
  instance_0515_j5_m6.fjs        (最佳makespan: 1620.00)
  instance_0521_j10_m8.fjs       (最佳makespan: 1945.65)
  instance_0523_j10_m6.fjs       (最佳makespan: 2183.40)
  instance_0524_j15_m8.fjs       (最佳makespan: 2652.45)
  instance_0533_j5_m8.fjs        (最佳makespan: 1056.85)
  instance_0534_j15_m4.fjs       (最佳makespan: 6868.85)
  instance_0536_j5_m6.fjs        (最佳makespan: 2259.55)
  instance_0539_j5_m6.fjs        (最佳makespan: 1641.70)
  instance_0540_j15_m8.fjs       (最佳makespan: 2887.95)
  instance_0541_j5_m8.fjs        (最佳makespan: 1398.05)
  instance_0544_j5_m10.fjs       (最佳makespan: 922.70)
  instance_0545_j5_m6.fjs        (最佳makespan: 1551.75)
  instance_0548_j15_m10.fjs      (最佳makespan: 2482.10)
  instance_0550_j5_m4.fjs        (最佳makespan: 1971.55)
  instance_0559_j10_m4.fjs       (最佳makespan: 3816.45)
  instance_0563_j20_m6.fjs       (最佳makespan: 6480.85)
  instance_0590_j15_m4.fjs       (最佳makespan: 6121.75)
  instance_0598_j20_m8.fjs       (最佳makespan: 5290.65)
  instance_0602_j10_m6.fjs       (最佳makespan: 2728.95)
  instance_0608_j20_m8.fjs       (最佳makespan: 4151.55)
  instance_0609_j15_m10.fjs      (最佳makespan: 3049.50)
  instance_0615_j20_m4.fjs       (最佳makespan: 7405.60)
  instance_0623_j20_m10.fjs      (最佳makespan: 3911.00)
  instance_0630_j5_m4.fjs        (最佳makespan: 2302.95)
  instance_0632_j10_m4.fjs       (最佳makespan: 2789.10)
  instance_0634_j15_m8.fjs       (最佳makespan: 2981.60)
  instance_0635_j15_m10.fjs      (最佳makespan: 2681.45)
  instance_0639_j15_m6.fjs       (最佳makespan: 4102.00)
  instance_0640_j5_m8.fjs        (最佳makespan: 1158.05)
  instance_0641_j20_m8.fjs       (最佳makespan: 3989.25)
  instance_0662_j5_m6.fjs        (最佳makespan: 1330.70)
  instance_0666_j15_m8.fjs       (最佳makespan: 3877.25)
  instance_0668_j10_m6.fjs       (最佳makespan: 2837.35)
  instance_0670_j15_m10.fjs      (最佳makespan: 3229.90)
  instance_0671_j5_m10.fjs       (最佳makespan: 1023.60)
  instance_0673_j15_m8.fjs       (最佳makespan: 3533.45)
  instance_0675_j20_m8.fjs       (最佳makespan: 5693.00)
  instance_0682_j20_m4.fjs       (最佳makespan: 6349.95)
  instance_0686_j15_m10.fjs      (最佳makespan: 3643.15)
  instance_0693_j20_m6.fjs       (最佳makespan: 4989.55)
  instance_0699_j10_m10.fjs      (最佳makespan: 1909.25)
  instance_0700_j20_m10.fjs      (最佳makespan: 3856.60)
  instance_0701_j15_m8.fjs       (最佳makespan: 3349.20)
  instance_0702_j10_m8.fjs       (最佳makespan: 2092.45)
  instance_0704_j5_m6.fjs        (最佳makespan: 1284.55)
  instance_0708_j20_m8.fjs       (最佳makespan: 4520.90)
  instance_0717_j15_m8.fjs       (最佳makespan: 3419.00)
  instance_0718_j20_m4.fjs       (最佳makespan: 6783.05)
  instance_0720_j10_m10.fjs      (最佳makespan: 2224.50)
  instance_0731_j10_m6.fjs       (最佳makespan: 2671.00)
  instance_0732_j15_m6.fjs       (最佳makespan: 4527.65)
  instance_0734_j15_m10.fjs      (最佳makespan: 2550.00)
  instance_0739_j10_m8.fjs       (最佳makespan: 2035.15)
  instance_0742_j10_m6.fjs       (最佳makespan: 3108.05)
  instance_0743_j10_m4.fjs       (最佳makespan: 4452.70)
  instance_0744_j20_m6.fjs       (最佳makespan: 5260.00)
  instance_0746_j20_m10.fjs      (最佳makespan: 4081.55)
  instance_0754_j15_m10.fjs      (最佳makespan: 3123.30)
  instance_0767_j15_m6.fjs       (最佳makespan: 3890.90)
  instance_0769_j10_m10.fjs      (最佳makespan: 1849.75)
  instance_0774_j20_m10.fjs      (最佳makespan: 4022.00)
  instance_0780_j20_m10.fjs      (最佳makespan: 3477.15)
  instance_0783_j20_m6.fjs       (最佳makespan: 4212.75)
  instance_0790_j15_m6.fjs       (最佳makespan: 4383.20)
  instance_0791_j15_m10.fjs      (最佳makespan: 3302.60)
  instance_0795_j20_m4.fjs       (最佳makespan: 6540.35)
  instance_0800_j5_m6.fjs        (最佳makespan: 1688.40)
  instance_0808_j15_m4.fjs       (最佳makespan: 6049.70)
  instance_0811_j15_m10.fjs      (最佳makespan: 2847.60)
  instance_0818_j5_m4.fjs        (最佳makespan: 1494.15)
  instance_0820_j10_m8.fjs       (最佳makespan: 2487.70)
  instance_0821_j15_m8.fjs       (最佳makespan: 3608.95)
  instance_0824_j20_m10.fjs      (最佳makespan: 3335.35)
  instance_0828_j20_m6.fjs       (最佳makespan: 5765.90)
  instance_0838_j15_m8.fjs       (最佳makespan: 2811.80)
  instance_0846_j20_m4.fjs       (最佳makespan: 7294.70)
  instance_0847_j20_m10.fjs      (最佳makespan: 3868.10)
  instance_0851_j20_m4.fjs       (最佳makespan: 7282.05)
  instance_0853_j15_m4.fjs       (最佳makespan: 5272.65)
  instance_0855_j15_m8.fjs       (最佳makespan: 3700.40)
  instance_0856_j20_m8.fjs       (最佳makespan: 4550.05)
  instance_0860_j15_m8.fjs       (最佳makespan: 3203.85)
  instance_0861_j5_m4.fjs        (最佳makespan: 2696.20)
  instance_0863_j15_m10.fjs      (最佳makespan: 2291.95)
  instance_0868_j10_m8.fjs       (最佳makespan: 2796.00)
  instance_0872_j10_m6.fjs       (最佳makespan: 3613.80)
  instance_0876_j15_m6.fjs       (最佳makespan: 3533.05)
  instance_0879_j15_m10.fjs      (最佳makespan: 3091.95)
  instance_0888_j5_m10.fjs       (最佳makespan: 659.05)
  instance_0890_j20_m8.fjs       (最佳makespan: 4239.90)
  instance_0902_j10_m4.fjs       (最佳makespan: 2619.70)
  instance_0906_j20_m6.fjs       (最佳makespan: 6454.90)
  instance_0907_j10_m10.fjs      (最佳makespan: 2007.25)
  instance_0912_j10_m4.fjs       (最佳makespan: 3265.85)
  instance_0915_j20_m10.fjs      (最佳makespan: 5273.20)
  instance_0919_j20_m4.fjs       (最佳makespan: 4611.65)
  instance_0921_j15_m10.fjs      (最佳makespan: 3119.40)
  instance_0923_j15_m6.fjs       (最佳makespan: 3504.40)
  instance_0924_j20_m6.fjs       (最佳makespan: 6749.05)
  instance_0925_j5_m4.fjs        (最佳makespan: 1554.45)
  instance_0929_j10_m4.fjs       (最佳makespan: 3069.10)
  instance_0931_j5_m8.fjs        (最佳makespan: 1063.90)
  instance_0936_j20_m10.fjs      (最佳makespan: 3787.15)
  instance_0939_j20_m10.fjs      (最佳makespan: 4084.50)
  instance_0947_j10_m8.fjs       (最佳makespan: 1948.00)
  instance_0953_j5_m6.fjs        (最佳makespan: 1461.95)
  instance_0955_j10_m6.fjs       (最佳makespan: 2953.25)
  instance_0957_j15_m4.fjs       (最佳makespan: 6269.65)
  instance_0965_j20_m10.fjs      (最佳makespan: 4238.75)
  instance_0971_j20_m8.fjs       (最佳makespan: 4427.30)
  instance_0973_j15_m6.fjs       (最佳makespan: 4026.25)
  instance_0980_j20_m10.fjs      (最佳makespan: 3884.30)
  instance_0983_j10_m10.fjs      (最佳makespan: 1881.50)
  instance_0987_j15_m8.fjs       (最佳makespan: 2626.35)
  instance_0997_j5_m4.fjs        (最佳makespan: 1949.45)

================================================================================
标签 2: MOPNR_SPT - 267 个实例
================================================================================

数据集: unknown (267 个实例)
--------------------------------------------------------------------------------
  instance_0003_j10_m10.fjs      (最佳makespan: 1891.70)
  instance_0009_j5_m6.fjs        (最佳makespan: 1519.45)
  instance_0010_j20_m6.fjs       (最佳makespan: 5704.35)
  instance_0016_j20_m8.fjs       (最佳makespan: 5164.40)
  instance_0021_j5_m8.fjs        (最佳makespan: 1106.80)
  instance_0027_j20_m10.fjs      (最佳makespan: 3593.65)
  instance_0034_j5_m6.fjs        (最佳makespan: 2137.55)
  instance_0035_j20_m8.fjs       (最佳makespan: 5532.15)
  instance_0036_j15_m10.fjs      (最佳makespan: 3039.20)
  instance_0037_j5_m6.fjs        (最佳makespan: 1559.25)
  instance_0038_j20_m4.fjs       (最佳makespan: 8445.50)
  instance_0041_j15_m4.fjs       (最佳makespan: 6765.40)
  instance_0043_j10_m10.fjs      (最佳makespan: 1790.80)
  instance_0044_j10_m10.fjs      (最佳makespan: 2033.00)
  instance_0048_j5_m4.fjs        (最佳makespan: 1858.55)
  instance_0049_j5_m4.fjs        (最佳makespan: 2178.55)
  instance_0053_j20_m10.fjs      (最佳makespan: 3462.40)
  instance_0059_j20_m8.fjs       (最佳makespan: 4776.80)
  instance_0060_j10_m10.fjs      (最佳makespan: 1794.35)
  instance_0063_j20_m8.fjs       (最佳makespan: 4491.70)
  instance_0064_j5_m10.fjs       (最佳makespan: 1134.35)
  instance_0070_j15_m8.fjs       (最佳makespan: 2801.55)
  instance_0077_j20_m10.fjs      (最佳makespan: 3895.40)
  instance_0081_j5_m8.fjs        (最佳makespan: 1488.85)
  instance_0087_j15_m4.fjs       (最佳makespan: 6761.80)
  instance_0088_j15_m8.fjs       (最佳makespan: 3535.00)
  instance_0097_j20_m10.fjs      (最佳makespan: 4081.55)
  instance_0101_j10_m8.fjs       (最佳makespan: 2346.35)
  instance_0102_j5_m8.fjs        (最佳makespan: 1187.60)
  instance_0103_j15_m8.fjs       (最佳makespan: 4253.85)
  instance_0107_j15_m6.fjs       (最佳makespan: 4380.60)
  instance_0109_j10_m6.fjs       (最佳makespan: 3408.60)
  instance_0111_j20_m10.fjs      (最佳makespan: 3189.15)
  instance_0112_j5_m10.fjs       (最佳makespan: 887.50)
  instance_0113_j10_m10.fjs      (最佳makespan: 2312.80)
  instance_0115_j5_m10.fjs       (最佳makespan: 1079.75)
  instance_0121_j15_m10.fjs      (最佳makespan: 3176.70)
  instance_0122_j20_m8.fjs       (最佳makespan: 4702.60)
  instance_0126_j5_m8.fjs        (最佳makespan: 932.00)
  instance_0127_j20_m10.fjs      (最佳makespan: 3602.70)
  instance_0133_j5_m8.fjs        (最佳makespan: 1271.80)
  instance_0134_j15_m10.fjs      (最佳makespan: 2309.10)
  instance_0137_j10_m8.fjs       (最佳makespan: 1934.50)
  instance_0140_j20_m10.fjs      (最佳makespan: 3744.90)
  instance_0142_j10_m8.fjs       (最佳makespan: 2232.55)
  instance_0143_j15_m4.fjs       (最佳makespan: 5161.75)
  instance_0144_j5_m10.fjs       (最佳makespan: 1049.60)
  instance_0145_j5_m8.fjs        (最佳makespan: 1607.20)
  instance_0146_j5_m8.fjs        (最佳makespan: 1305.95)
  instance_0147_j15_m6.fjs       (最佳makespan: 3827.25)
  instance_0149_j10_m10.fjs      (最佳makespan: 1885.55)
  instance_0151_j5_m10.fjs       (最佳makespan: 1042.70)
  instance_0164_j5_m6.fjs        (最佳makespan: 1792.60)
  instance_0168_j10_m4.fjs       (最佳makespan: 3460.45)
  instance_0173_j10_m8.fjs       (最佳makespan: 1885.15)
  instance_0179_j15_m10.fjs      (最佳makespan: 3344.50)
  instance_0182_j10_m8.fjs       (最佳makespan: 3098.30)
  instance_0187_j10_m8.fjs       (最佳makespan: 2549.40)
  instance_0190_j5_m10.fjs       (最佳makespan: 1082.55)
  instance_0194_j5_m4.fjs        (最佳makespan: 1503.85)
  instance_0195_j5_m10.fjs       (最佳makespan: 752.05)
  instance_0197_j5_m4.fjs        (最佳makespan: 2200.00)
  instance_0198_j10_m10.fjs      (最佳makespan: 2811.25)
  instance_0199_j5_m6.fjs        (最佳makespan: 1645.70)
  instance_0201_j5_m6.fjs        (最佳makespan: 1633.25)
  instance_0204_j5_m8.fjs        (最佳makespan: 896.40)
  instance_0205_j5_m8.fjs        (最佳makespan: 879.70)
  instance_0214_j10_m8.fjs       (最佳makespan: 1277.00)
  instance_0220_j10_m4.fjs       (最佳makespan: 3818.20)
  instance_0222_j20_m6.fjs       (最佳makespan: 7355.05)
  instance_0227_j15_m10.fjs      (最佳makespan: 3083.15)
  instance_0234_j15_m6.fjs       (最佳makespan: 4315.65)
  instance_0239_j15_m6.fjs       (最佳makespan: 3801.90)
  instance_0242_j10_m6.fjs       (最佳makespan: 2680.35)
  instance_0245_j10_m6.fjs       (最佳makespan: 2056.70)
  instance_0250_j10_m10.fjs      (最佳makespan: 1956.50)
  instance_0254_j10_m4.fjs       (最佳makespan: 4163.75)
  instance_0257_j20_m10.fjs      (最佳makespan: 2974.00)
  instance_0260_j5_m10.fjs       (最佳makespan: 958.80)
  instance_0263_j20_m4.fjs       (最佳makespan: 8641.05)
  instance_0269_j20_m10.fjs      (最佳makespan: 4160.90)
  instance_0277_j10_m4.fjs       (最佳makespan: 4276.85)
  instance_0279_j20_m8.fjs       (最佳makespan: 4006.30)
  instance_0295_j20_m10.fjs      (最佳makespan: 3377.65)
  instance_0300_j20_m8.fjs       (最佳makespan: 5108.05)
  instance_0302_j20_m10.fjs      (最佳makespan: 3771.00)
  instance_0311_j10_m8.fjs       (最佳makespan: 2325.40)
  instance_0313_j5_m6.fjs        (最佳makespan: 885.60)
  instance_0315_j10_m6.fjs       (最佳makespan: 2741.20)
  instance_0317_j20_m10.fjs      (最佳makespan: 4471.55)
  instance_0318_j15_m10.fjs      (最佳makespan: 2890.60)
  instance_0319_j15_m6.fjs       (最佳makespan: 4705.50)
  instance_0326_j15_m10.fjs      (最佳makespan: 2850.90)
  instance_0327_j20_m6.fjs       (最佳makespan: 5879.35)
  instance_0336_j10_m10.fjs      (最佳makespan: 1554.45)
  instance_0338_j5_m10.fjs       (最佳makespan: 1096.95)
  instance_0340_j10_m8.fjs       (最佳makespan: 2059.90)
  instance_0341_j20_m4.fjs       (最佳makespan: 6704.05)
  instance_0342_j5_m6.fjs        (最佳makespan: 1800.50)
  instance_0345_j20_m10.fjs      (最佳makespan: 3423.20)
  instance_0348_j5_m10.fjs       (最佳makespan: 1111.40)
  instance_0351_j20_m10.fjs      (最佳makespan: 4102.95)
  instance_0357_j20_m10.fjs      (最佳makespan: 3184.30)
  instance_0363_j20_m8.fjs       (最佳makespan: 4638.25)
  instance_0370_j10_m8.fjs       (最佳makespan: 2190.25)
  instance_0371_j10_m8.fjs       (最佳makespan: 2530.80)
  instance_0380_j5_m8.fjs        (最佳makespan: 988.20)
  instance_0384_j15_m8.fjs       (最佳makespan: 3025.15)
  instance_0387_j20_m10.fjs      (最佳makespan: 4077.85)
  instance_0390_j5_m8.fjs        (最佳makespan: 926.50)
  instance_0394_j20_m10.fjs      (最佳makespan: 3031.05)
  instance_0396_j10_m10.fjs      (最佳makespan: 2045.55)
  instance_0405_j5_m8.fjs        (最佳makespan: 554.00)
  instance_0408_j20_m8.fjs       (最佳makespan: 4341.45)
  instance_0410_j5_m8.fjs        (最佳makespan: 1342.45)
  instance_0413_j5_m8.fjs        (最佳makespan: 732.20)
  instance_0414_j10_m4.fjs       (最佳makespan: 3987.05)
  instance_0420_j15_m6.fjs       (最佳makespan: 4695.75)
  instance_0421_j10_m6.fjs       (最佳makespan: 2893.30)
  instance_0424_j10_m10.fjs      (最佳makespan: 1631.55)
  instance_0426_j15_m10.fjs      (最佳makespan: 2944.60)
  instance_0431_j5_m10.fjs       (最佳makespan: 1202.20)
  instance_0439_j5_m6.fjs        (最佳makespan: 1132.40)
  instance_0440_j20_m4.fjs       (最佳makespan: 7816.80)
  instance_0442_j15_m10.fjs      (最佳makespan: 3085.70)
  instance_0451_j5_m4.fjs        (最佳makespan: 2546.95)
  instance_0452_j10_m6.fjs       (最佳makespan: 3319.85)
  instance_0459_j5_m10.fjs       (最佳makespan: 916.05)
  instance_0462_j15_m8.fjs       (最佳makespan: 3148.00)
  instance_0464_j10_m4.fjs       (最佳makespan: 2974.00)
  instance_0465_j5_m6.fjs        (最佳makespan: 1716.25)
  instance_0472_j5_m4.fjs        (最佳makespan: 2200.85)
  instance_0474_j5_m10.fjs       (最佳makespan: 1165.00)
  instance_0478_j15_m6.fjs       (最佳makespan: 3936.90)
  instance_0483_j15_m10.fjs      (最佳makespan: 3015.45)
  instance_0487_j20_m10.fjs      (最佳makespan: 3658.05)
  instance_0488_j15_m6.fjs       (最佳makespan: 3524.25)
  instance_0492_j10_m4.fjs       (最佳makespan: 3714.80)
  instance_0506_j15_m8.fjs       (最佳makespan: 2687.75)
  instance_0507_j20_m8.fjs       (最佳makespan: 5154.35)
  instance_0512_j15_m8.fjs       (最佳makespan: 3773.30)
  instance_0519_j5_m8.fjs        (最佳makespan: 852.75)
  instance_0520_j5_m10.fjs       (最佳makespan: 646.80)
  instance_0529_j10_m4.fjs       (最佳makespan: 3990.20)
  instance_0530_j5_m6.fjs        (最佳makespan: 2037.40)
  instance_0535_j5_m6.fjs        (最佳makespan: 2204.70)
  instance_0537_j20_m10.fjs      (最佳makespan: 3326.40)
  instance_0551_j5_m8.fjs        (最佳makespan: 1281.50)
  instance_0552_j20_m8.fjs       (最佳makespan: 5194.75)
  instance_0553_j20_m8.fjs       (最佳makespan: 4416.75)
  instance_0555_j15_m8.fjs       (最佳makespan: 3268.10)
  instance_0556_j10_m8.fjs       (最佳makespan: 2411.80)
  instance_0557_j20_m4.fjs       (最佳makespan: 7551.80)
  instance_0560_j5_m4.fjs        (最佳makespan: 2007.25)
  instance_0562_j5_m10.fjs       (最佳makespan: 1156.15)
  instance_0568_j10_m10.fjs      (最佳makespan: 2409.20)
  instance_0569_j15_m10.fjs      (最佳makespan: 2746.35)
  instance_0579_j10_m4.fjs       (最佳makespan: 3818.15)
  instance_0581_j10_m6.fjs       (最佳makespan: 2894.65)
  instance_0582_j15_m6.fjs       (最佳makespan: 5247.25)
  instance_0583_j15_m6.fjs       (最佳makespan: 3651.95)
  instance_0584_j10_m10.fjs      (最佳makespan: 2275.40)
  instance_0585_j5_m10.fjs       (最佳makespan: 472.35)
  instance_0595_j10_m10.fjs      (最佳makespan: 2290.80)
  instance_0597_j10_m6.fjs       (最佳makespan: 2070.70)
  instance_0616_j20_m10.fjs      (最佳makespan: 4284.25)
