================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1541

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 152 (9.86%)
  涉及数据集: 1 个
    - unknown: 152 个实例

标签 1: FIFO_EET
  数量: 3 (0.19%)
  涉及数据集: 1 个
    - unknown: 3 个实例

标签 2: MOPNR_SPT
  数量: 467 (30.30%)
  涉及数据集: 1 个
    - unknown: 467 个实例

标签 3: MOPNR_EET
  数量: 106 (6.88%)
  涉及数据集: 1 个
    - unknown: 106 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 681 (44.19%)
  涉及数据集: 1 个
    - unknown: 681 个实例

标签 7: MWKR_EET
  数量: 132 (8.57%)
  涉及数据集: 1 个
    - unknown: 132 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 152 个实例
================================================================================

数据集: unknown (152 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_1152_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1153_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1155_j5_m10.fjs       (最佳makespan: 374.15)
  instance_1156_j10_m10.fjs      (最佳makespan: 435.60)
  instance_1158_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1160_j5_m6.fjs        (最佳makespan: 527.45)
  instance_1161_j5_m4.fjs        (最佳makespan: 1032.85)
  instance_1162_j5_m8.fjs        (最佳makespan: 576.30)
  instance_1163_j5_m8.fjs        (最佳makespan: 554.00)
  instance_1164_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1167_j10_m10.fjs      (最佳makespan: 436.25)
  instance_1169_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1170_j10_m10.fjs      (最佳makespan: 546.05)
  instance_1171_j5_m10.fjs       (最佳makespan: 319.00)
  instance_1172_j10_m10.fjs      (最佳makespan: 544.05)
  instance_1175_j10_m10.fjs      (最佳makespan: 435.00)
  instance_1176_j5_m6.fjs        (最佳makespan: 757.05)
  instance_1177_j5_m10.fjs       (最佳makespan: 324.00)
  instance_1178_j5_m10.fjs       (最佳makespan: 345.80)
  instance_1198_j5_m4.fjs        (最佳makespan: 452.20)
  instance_1238_j5_m4.fjs        (最佳makespan: 457.00)
  instance_1318_j5_m4.fjs        (最佳makespan: 449.20)
  instance_1328_j5_m4.fjs        (最佳makespan: 452.50)
  instance_1338_j5_m4.fjs        (最佳makespan: 451.00)
  instance_1348_j5_m4.fjs        (最佳makespan: 449.10)

================================================================================
标签 1: FIFO_EET - 3 个实例
================================================================================

数据集: unknown (3 个实例)
--------------------------------------------------------------------------------
  instance_1218_j5_m4.fjs        (最佳makespan: 453.80)
  instance_1278_j5_m4.fjs        (最佳makespan: 450.35)
  instance_1288_j5_m4.fjs        (最佳makespan: 450.80)

================================================================================
标签 2: MOPNR_SPT - 467 个实例
================================================================================

数据集: unknown (467 个实例)
--------------------------------------------------------------------------------
  instance_0009_j5_m6.fjs        (最佳makespan: 500.85)
  instance_0013_j15_m8.fjs       (最佳makespan: 785.00)
  instance_0016_j20_m8.fjs       (最佳makespan: 923.85)
  instance_0018_j5_m4.fjs        (最佳makespan: 953.65)
  instance_0019_j10_m4.fjs       (最佳makespan: 1276.80)
  instance_0021_j5_m8.fjs        (最佳makespan: 465.95)
  instance_0022_j20_m6.fjs       (最佳makespan: 990.10)
  instance_0025_j20_m8.fjs       (最佳makespan: 752.90)
  instance_0028_j5_m8.fjs        (最佳makespan: 281.00)
  instance_0033_j5_m8.fjs        (最佳makespan: 464.00)
  instance_0035_j20_m8.fjs       (最佳makespan: 1001.65)
  instance_0036_j15_m10.fjs      (最佳makespan: 511.75)
  instance_0038_j20_m4.fjs       (最佳makespan: 2349.40)
  instance_0039_j10_m4.fjs       (最佳makespan: 1302.55)
  instance_0042_j5_m6.fjs        (最佳makespan: 453.00)
  instance_0043_j10_m10.fjs      (最佳makespan: 434.85)
  instance_0047_j10_m4.fjs       (最佳makespan: 1051.25)
  instance_0052_j10_m4.fjs       (最佳makespan: 1285.30)
  instance_0054_j5_m6.fjs        (最佳makespan: 702.60)
  instance_0056_j15_m4.fjs       (最佳makespan: 1546.10)
  instance_0059_j20_m8.fjs       (最佳makespan: 873.70)
  instance_0060_j10_m10.fjs      (最佳makespan: 374.45)
  instance_0064_j5_m10.fjs       (最佳makespan: 380.80)
  instance_0065_j20_m4.fjs       (最佳makespan: 2452.50)
  instance_0068_j15_m8.fjs       (最佳makespan: 716.30)
  instance_0069_j5_m4.fjs        (最佳makespan: 521.95)
  instance_0070_j15_m8.fjs       (最佳makespan: 553.30)
  instance_0072_j20_m4.fjs       (最佳makespan: 2469.45)
  instance_0073_j20_m6.fjs       (最佳makespan: 1459.50)
  instance_0085_j20_m8.fjs       (最佳makespan: 833.40)
  instance_0092_j10_m6.fjs       (最佳makespan: 766.80)
  instance_0094_j15_m4.fjs       (最佳makespan: 1698.20)
  instance_0095_j20_m8.fjs       (最佳makespan: 852.00)
  instance_0097_j20_m10.fjs      (最佳makespan: 694.15)
  instance_0098_j20_m4.fjs       (最佳makespan: 2292.70)
  instance_0101_j10_m8.fjs       (最佳makespan: 502.65)
  instance_0102_j5_m8.fjs        (最佳makespan: 493.00)
  instance_0107_j15_m6.fjs       (最佳makespan: 939.95)
  instance_0108_j20_m10.fjs      (最佳makespan: 544.30)
  instance_0110_j20_m8.fjs       (最佳makespan: 941.05)
  instance_0111_j20_m10.fjs      (最佳makespan: 536.65)
  instance_0113_j10_m10.fjs      (最佳makespan: 538.85)
  instance_0115_j5_m10.fjs       (最佳makespan: 405.90)
  instance_0119_j20_m6.fjs       (最佳makespan: 1413.40)
  instance_0122_j20_m8.fjs       (最佳makespan: 879.85)
  instance_0126_j5_m8.fjs        (最佳makespan: 261.60)
  instance_0127_j20_m10.fjs      (最佳makespan: 567.10)
  instance_0128_j15_m10.fjs      (最佳makespan: 501.95)
  instance_0131_j20_m4.fjs       (最佳makespan: 2263.85)
  instance_0132_j20_m4.fjs       (最佳makespan: 2098.75)
  instance_0133_j5_m8.fjs        (最佳makespan: 480.20)
  instance_0139_j15_m4.fjs       (最佳makespan: 1294.40)
  instance_0140_j20_m10.fjs      (最佳makespan: 591.15)
  instance_0142_j10_m8.fjs       (最佳makespan: 507.00)
  instance_0143_j15_m4.fjs       (最佳makespan: 1460.30)
  instance_0144_j5_m10.fjs       (最佳makespan: 434.00)
  instance_0146_j5_m8.fjs        (最佳makespan: 462.00)
  instance_0149_j10_m10.fjs      (最佳makespan: 434.00)
  instance_0156_j5_m6.fjs        (最佳makespan: 461.10)
  instance_0160_j10_m6.fjs       (最佳makespan: 915.05)
  instance_0161_j15_m4.fjs       (最佳makespan: 1461.00)
  instance_0162_j15_m4.fjs       (最佳makespan: 2034.50)
  instance_0169_j5_m6.fjs        (最佳makespan: 331.00)
  instance_0172_j20_m6.fjs       (最佳makespan: 1065.10)
  instance_0176_j15_m8.fjs       (最佳makespan: 666.65)
  instance_0180_j20_m10.fjs      (最佳makespan: 575.30)
  instance_0183_j15_m6.fjs       (最佳makespan: 1174.00)
  instance_0184_j15_m4.fjs       (最佳makespan: 1566.45)
  instance_0185_j15_m4.fjs       (最佳makespan: 1698.40)
  instance_0186_j10_m10.fjs      (最佳makespan: 434.75)
  instance_0188_j15_m10.fjs      (最佳makespan: 465.30)
  instance_0192_j5_m4.fjs        (最佳makespan: 746.80)
  instance_0195_j5_m10.fjs       (最佳makespan: 368.00)
  instance_0199_j5_m6.fjs        (最佳makespan: 471.30)
  instance_0201_j5_m6.fjs        (最佳makespan: 636.00)
  instance_0204_j5_m8.fjs        (最佳makespan: 405.30)
  instance_0205_j5_m8.fjs        (最佳makespan: 384.00)
  instance_0206_j15_m4.fjs       (最佳makespan: 1617.75)
  instance_0212_j5_m8.fjs        (最佳makespan: 368.65)
  instance_0213_j15_m4.fjs       (最佳makespan: 1250.70)
  instance_0216_j15_m4.fjs       (最佳makespan: 1828.90)
  instance_0223_j20_m10.fjs      (最佳makespan: 605.60)
  instance_0224_j10_m6.fjs       (最佳makespan: 812.80)
  instance_0227_j15_m10.fjs      (最佳makespan: 512.25)
  instance_0230_j15_m10.fjs      (最佳makespan: 438.45)
  instance_0232_j5_m10.fjs       (最佳makespan: 301.90)
  instance_0233_j5_m6.fjs        (最佳makespan: 499.00)
  instance_0240_j15_m6.fjs       (最佳makespan: 1287.20)
  instance_0242_j10_m6.fjs       (最佳makespan: 683.25)
  instance_0243_j15_m4.fjs       (最佳makespan: 1491.55)
  instance_0255_j5_m6.fjs        (最佳makespan: 807.90)
  instance_0259_j15_m10.fjs      (最佳makespan: 548.75)
  instance_0263_j20_m4.fjs       (最佳makespan: 2407.75)
  instance_0264_j5_m10.fjs       (最佳makespan: 355.00)
  instance_0265_j15_m10.fjs      (最佳makespan: 484.20)
  instance_0269_j20_m10.fjs      (最佳makespan: 707.00)
  instance_0270_j15_m4.fjs       (最佳makespan: 1186.25)
  instance_0276_j15_m6.fjs       (最佳makespan: 879.65)
  instance_0279_j20_m8.fjs       (最佳makespan: 746.10)
  instance_0280_j10_m4.fjs       (最佳makespan: 874.50)
  instance_0284_j20_m10.fjs      (最佳makespan: 640.35)
  instance_0286_j10_m10.fjs      (最佳makespan: 361.70)
  instance_0287_j15_m6.fjs       (最佳makespan: 1334.90)
  instance_0288_j20_m4.fjs       (最佳makespan: 1992.70)
  instance_0291_j5_m10.fjs       (最佳makespan: 194.00)
  instance_0293_j20_m4.fjs       (最佳makespan: 1762.75)
  instance_0295_j20_m10.fjs      (最佳makespan: 529.80)
  instance_0300_j20_m8.fjs       (最佳makespan: 903.85)
  instance_0305_j20_m4.fjs       (最佳makespan: 1992.15)
  instance_0306_j10_m10.fjs      (最佳makespan: 386.85)
  instance_0307_j20_m4.fjs       (最佳makespan: 2452.10)
  instance_0308_j5_m4.fjs        (最佳makespan: 568.80)
  instance_0309_j5_m6.fjs        (最佳makespan: 446.85)
  instance_0313_j5_m6.fjs        (最佳makespan: 422.00)
  instance_0316_j20_m8.fjs       (最佳makespan: 967.80)
  instance_0318_j15_m10.fjs      (最佳makespan: 557.85)
  instance_0319_j15_m6.fjs       (最佳makespan: 1111.65)
  instance_0320_j5_m6.fjs        (最佳makespan: 543.70)
  instance_0322_j5_m10.fjs       (最佳makespan: 244.00)
  instance_0323_j15_m6.fjs       (最佳makespan: 1097.45)
  instance_0325_j10_m8.fjs       (最佳makespan: 534.25)
  instance_0328_j5_m4.fjs        (最佳makespan: 606.45)
  instance_0329_j15_m4.fjs       (最佳makespan: 1626.25)
  instance_0333_j10_m4.fjs       (最佳makespan: 821.35)
  instance_0335_j15_m6.fjs       (最佳makespan: 1159.95)
  instance_0336_j10_m10.fjs      (最佳makespan: 386.90)
  instance_0338_j5_m10.fjs       (最佳makespan: 412.00)
  instance_0342_j5_m6.fjs        (最佳makespan: 596.90)
  instance_0343_j15_m4.fjs       (最佳makespan: 2144.45)
  instance_0344_j20_m8.fjs       (最佳makespan: 800.30)
  instance_0345_j20_m10.fjs      (最佳makespan: 531.20)
  instance_0346_j15_m4.fjs       (最佳makespan: 1772.65)
  instance_0350_j20_m4.fjs       (最佳makespan: 1872.55)
  instance_0354_j20_m6.fjs       (最佳makespan: 1408.65)
  instance_0355_j20_m6.fjs       (最佳makespan: 940.45)
  instance_0360_j20_m4.fjs       (最佳makespan: 2533.25)
  instance_0371_j10_m8.fjs       (最佳makespan: 570.90)
  instance_0372_j10_m4.fjs       (最佳makespan: 969.65)
  instance_0375_j5_m10.fjs       (最佳makespan: 375.85)
  instance_0380_j5_m8.fjs        (最佳makespan: 426.00)
  instance_0384_j15_m8.fjs       (最佳makespan: 653.05)
  instance_0385_j20_m4.fjs       (最佳makespan: 2303.85)
  instance_0386_j20_m4.fjs       (最佳makespan: 2154.45)
  instance_0388_j20_m10.fjs      (最佳makespan: 589.60)
  instance_0390_j5_m8.fjs        (最佳makespan: 403.00)
  instance_0392_j5_m4.fjs        (最佳makespan: 629.30)
  instance_0393_j10_m10.fjs      (最佳makespan: 403.65)
  instance_0394_j20_m10.fjs      (最佳makespan: 484.05)
  instance_0396_j10_m10.fjs      (最佳makespan: 439.00)
  instance_0398_j15_m8.fjs       (最佳makespan: 564.75)
  instance_0399_j5_m4.fjs        (最佳makespan: 796.30)
  instance_0400_j5_m10.fjs       (最佳makespan: 294.00)
  instance_0402_j20_m10.fjs      (最佳makespan: 638.45)
  instance_0405_j5_m8.fjs        (最佳makespan: 296.00)
  instance_0407_j10_m8.fjs       (最佳makespan: 466.20)
  instance_0408_j20_m8.fjs       (最佳makespan: 753.65)
  instance_0410_j5_m8.fjs        (最佳makespan: 471.05)
  instance_0411_j10_m6.fjs       (最佳makespan: 630.55)
  instance_0412_j10_m6.fjs       (最佳makespan: 851.40)
  instance_0415_j15_m6.fjs       (最佳makespan: 749.10)
  instance_0417_j20_m6.fjs       (最佳makespan: 1343.75)
  instance_0425_j5_m10.fjs       (最佳makespan: 540.00)
  instance_0426_j15_m10.fjs      (最佳makespan: 482.40)
  instance_0430_j20_m8.fjs       (最佳makespan: 947.85)
  instance_0434_j10_m6.fjs       (最佳makespan: 829.95)
  instance_0436_j5_m4.fjs        (最佳makespan: 411.90)
  instance_0437_j5_m4.fjs        (最佳makespan: 738.90)
  instance_0438_j20_m4.fjs       (最佳makespan: 2243.95)
  instance_0439_j5_m6.fjs        (最佳makespan: 353.65)
  instance_0443_j20_m4.fjs       (最佳makespan: 2491.70)
  instance_0447_j15_m4.fjs       (最佳makespan: 1621.25)
  instance_0450_j5_m8.fjs        (最佳makespan: 492.00)
  instance_0451_j5_m4.fjs        (最佳makespan: 913.20)
  instance_0452_j10_m6.fjs       (最佳makespan: 791.20)
  instance_0457_j20_m10.fjs      (最佳makespan: 587.30)
  instance_0459_j5_m10.fjs       (最佳makespan: 335.00)
  instance_0462_j15_m8.fjs       (最佳makespan: 623.15)
  instance_0465_j5_m6.fjs        (最佳makespan: 567.10)
  instance_0466_j15_m8.fjs       (最佳makespan: 615.45)
  instance_0469_j5_m6.fjs        (最佳makespan: 423.00)
  instance_0474_j5_m10.fjs       (最佳makespan: 359.00)
  instance_0476_j20_m8.fjs       (最佳makespan: 892.20)
  instance_0485_j15_m8.fjs       (最佳makespan: 668.05)
  instance_0488_j15_m6.fjs       (最佳makespan: 820.15)
  instance_0490_j10_m6.fjs       (最佳makespan: 801.25)
  instance_0491_j20_m8.fjs       (最佳makespan: 963.75)
  instance_0493_j5_m4.fjs        (最佳makespan: 674.00)
  instance_0498_j20_m8.fjs       (最佳makespan: 844.00)
  instance_0501_j10_m4.fjs       (最佳makespan: 1234.20)
  instance_0502_j5_m4.fjs        (最佳makespan: 812.75)
  instance_0508_j20_m4.fjs       (最佳makespan: 2073.60)
  instance_0512_j15_m8.fjs       (最佳makespan: 765.50)
  instance_0513_j20_m6.fjs       (最佳makespan: 1150.00)
  instance_0515_j5_m6.fjs        (最佳makespan: 537.10)
  instance_0517_j20_m6.fjs       (最佳makespan: 1041.55)
  instance_0518_j20_m6.fjs       (最佳makespan: 1149.30)
  instance_0520_j5_m10.fjs       (最佳makespan: 312.00)
  instance_0523_j10_m6.fjs       (最佳makespan: 562.65)
  instance_0530_j5_m6.fjs        (最佳makespan: 669.05)
  instance_0533_j5_m8.fjs        (最佳makespan: 498.00)
  instance_0534_j15_m4.fjs       (最佳makespan: 1978.70)
  instance_0535_j5_m6.fjs        (最佳makespan: 727.30)
  instance_0537_j20_m10.fjs      (最佳makespan: 539.85)
  instance_0539_j5_m6.fjs        (最佳makespan: 541.30)
  instance_0546_j15_m8.fjs       (最佳makespan: 723.65)
  instance_0547_j5_m8.fjs        (最佳makespan: 312.00)
  instance_0548_j15_m10.fjs      (最佳makespan: 421.65)
  instance_0551_j5_m8.fjs        (最佳makespan: 498.00)
  instance_0556_j10_m8.fjs       (最佳makespan: 487.80)
  instance_0557_j20_m4.fjs       (最佳makespan: 2106.75)
  instance_0560_j5_m4.fjs        (最佳makespan: 765.00)
  instance_0561_j10_m4.fjs       (最佳makespan: 1147.30)
  instance_0564_j5_m4.fjs        (最佳makespan: 1037.55)
  instance_0565_j15_m4.fjs       (最佳makespan: 1775.60)
  instance_0567_j10_m6.fjs       (最佳makespan: 692.25)
  instance_0568_j10_m10.fjs      (最佳makespan: 454.10)
  instance_0569_j15_m10.fjs      (最佳makespan: 480.85)
  instance_0571_j20_m4.fjs       (最佳makespan: 2153.55)
  instance_0573_j20_m4.fjs       (最佳makespan: 1994.10)
  instance_0576_j20_m6.fjs       (最佳makespan: 1170.00)
  instance_0579_j10_m4.fjs       (最佳makespan: 1140.75)
  instance_0583_j15_m6.fjs       (最佳makespan: 801.55)
  instance_0585_j5_m10.fjs       (最佳makespan: 161.00)
  instance_0587_j5_m8.fjs        (最佳makespan: 347.00)
  instance_0588_j5_m8.fjs        (最佳makespan: 314.70)
  instance_0590_j15_m4.fjs       (最佳makespan: 1765.45)
  instance_0593_j15_m6.fjs       (最佳makespan: 764.75)
  instance_0594_j20_m4.fjs       (最佳makespan: 2360.55)
  instance_0595_j10_m10.fjs      (最佳makespan: 501.60)
  instance_0598_j20_m8.fjs       (最佳makespan: 958.95)
  instance_0599_j20_m6.fjs       (最佳makespan: 1307.15)
  instance_0602_j10_m6.fjs       (最佳makespan: 719.55)
  instance_0603_j15_m8.fjs       (最佳makespan: 578.55)
  instance_0604_j20_m4.fjs       (最佳makespan: 2216.55)
  instance_0606_j5_m4.fjs        (最佳makespan: 566.00)
  instance_0607_j5_m8.fjs        (最佳makespan: 618.00)
  instance_0610_j20_m4.fjs       (最佳makespan: 1984.15)
  instance_0611_j5_m10.fjs       (最佳makespan: 348.00)
  instance_0614_j5_m10.fjs       (最佳makespan: 349.00)
  instance_0616_j20_m10.fjs      (最佳makespan: 675.60)
  instance_0617_j5_m8.fjs        (最佳makespan: 382.00)
  instance_0618_j15_m6.fjs       (最佳makespan: 792.60)
  instance_0620_j15_m8.fjs       (最佳makespan: 702.50)
  instance_0621_j15_m4.fjs       (最佳makespan: 1681.95)
  instance_0625_j20_m6.fjs       (最佳makespan: 1243.55)
  instance_0626_j5_m8.fjs        (最佳makespan: 294.00)
  instance_0627_j20_m4.fjs       (最佳makespan: 2030.35)
  instance_0630_j5_m4.fjs        (最佳makespan: 848.25)
  instance_0633_j10_m10.fjs      (最佳makespan: 467.70)
  instance_0636_j5_m8.fjs        (最佳makespan: 442.05)
  instance_0641_j20_m8.fjs       (最佳makespan: 731.85)
  instance_0642_j10_m8.fjs       (最佳makespan: 514.15)
  instance_0643_j10_m10.fjs      (最佳makespan: 405.00)
  instance_0645_j20_m4.fjs       (最佳makespan: 2194.40)
