================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 166 (16.60%)
  涉及数据集: 1 个
    - unknown: 166 个实例

标签 1: FIFO_EET
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 2: MOPNR_SPT
  数量: 350 (35.00%)
  涉及数据集: 1 个
    - unknown: 350 个实例

标签 3: MOPNR_EET
  数量: 26 (2.60%)
  涉及数据集: 1 个
    - unknown: 26 个实例

标签 4: LWKR_SPT
  数量: 62 (6.20%)
  涉及数据集: 1 个
    - unknown: 62 个实例

标签 5: LWKR_EET
  数量: 9 (0.90%)
  涉及数据集: 1 个
    - unknown: 9 个实例

标签 6: MWKR_SPT
  数量: 333 (33.30%)
  涉及数据集: 1 个
    - unknown: 333 个实例

标签 7: MWKR_EET
  数量: 38 (3.80%)
  涉及数据集: 1 个
    - unknown: 38 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 166 个实例
================================================================================

数据集: unknown (166 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 279.35)
  instance_0397_j10_m6.fjs       (最佳makespan: 755.35)
  instance_0400_j5_m10.fjs       (最佳makespan: 161.70)
  instance_0406_j10_m8.fjs       (最佳makespan: 464.30)
  instance_0407_j10_m8.fjs       (最佳makespan: 386.80)
  instance_0412_j10_m6.fjs       (最佳makespan: 768.45)
  instance_0427_j10_m8.fjs       (最佳makespan: 512.00)
  instance_0428_j5_m6.fjs        (最佳makespan: 395.15)
  instance_0436_j5_m4.fjs        (最佳makespan: 353.10)
  instance_0437_j5_m4.fjs        (最佳makespan: 470.70)
  instance_0442_j15_m10.fjs      (最佳makespan: 420.80)
  instance_0461_j15_m6.fjs       (最佳makespan: 888.30)
  instance_0462_j15_m8.fjs       (最佳makespan: 570.10)
  instance_0470_j15_m10.fjs      (最佳makespan: 449.40)
  instance_0477_j20_m8.fjs       (最佳makespan: 757.00)
  instance_0487_j20_m10.fjs      (最佳makespan: 536.25)
  instance_0488_j15_m6.fjs       (最佳makespan: 757.75)
  instance_0490_j10_m6.fjs       (最佳makespan: 742.95)
  instance_0491_j20_m8.fjs       (最佳makespan: 734.40)
  instance_0492_j10_m4.fjs       (最佳makespan: 1014.85)
  instance_0494_j20_m10.fjs      (最佳makespan: 526.00)
  instance_0505_j15_m4.fjs       (最佳makespan: 1640.70)
  instance_0511_j5_m10.fjs       (最佳makespan: 212.70)
  instance_0512_j15_m8.fjs       (最佳makespan: 639.15)
  instance_0514_j10_m10.fjs      (最佳makespan: 200.80)
  instance_0515_j5_m6.fjs        (最佳makespan: 328.20)
  instance_0526_j5_m4.fjs        (最佳makespan: 778.25)
  instance_0528_j5_m4.fjs        (最佳makespan: 877.60)
  instance_0529_j10_m4.fjs       (最佳makespan: 1133.45)
  instance_0530_j5_m6.fjs        (最佳makespan: 498.95)
  instance_0533_j5_m8.fjs        (最佳makespan: 206.40)
  instance_0536_j5_m6.fjs        (最佳makespan: 510.50)
  instance_0539_j5_m6.fjs        (最佳makespan: 349.75)
  instance_0544_j5_m10.fjs       (最佳makespan: 172.45)
  instance_0545_j5_m6.fjs        (最佳makespan: 333.45)
  instance_0552_j20_m8.fjs       (最佳makespan: 831.75)
  instance_0555_j15_m8.fjs       (最佳makespan: 630.65)
  instance_0560_j5_m4.fjs        (最佳makespan: 566.00)
  instance_0570_j20_m8.fjs       (最佳makespan: 775.75)
  instance_0582_j15_m6.fjs       (最佳makespan: 1052.20)
  instance_0592_j15_m6.fjs       (最佳makespan: 841.00)
  instance_0595_j10_m10.fjs      (最佳makespan: 340.60)
  instance_0598_j20_m8.fjs       (最佳makespan: 829.30)
  instance_0613_j20_m10.fjs      (最佳makespan: 540.00)
  instance_0626_j5_m8.fjs        (最佳makespan: 164.60)
  instance_0640_j5_m8.fjs        (最佳makespan: 275.95)
  instance_0646_j10_m8.fjs       (最佳makespan: 356.85)
  instance_0648_j5_m8.fjs        (最佳makespan: 241.35)
  instance_0656_j20_m10.fjs      (最佳makespan: 491.80)
  instance_0663_j10_m8.fjs       (最佳makespan: 442.30)
  instance_0674_j15_m8.fjs       (最佳makespan: 645.95)
  instance_0680_j10_m8.fjs       (最佳makespan: 418.30)
  instance_0688_j10_m6.fjs       (最佳makespan: 462.50)
  instance_0697_j20_m6.fjs       (最佳makespan: 1245.45)
  instance_0698_j10_m6.fjs       (最佳makespan: 618.70)
  instance_0700_j20_m10.fjs      (最佳makespan: 542.55)
  instance_0701_j15_m8.fjs       (最佳makespan: 571.50)
  instance_0711_j5_m6.fjs        (最佳makespan: 205.75)
  instance_0720_j10_m10.fjs      (最佳makespan: 341.90)
  instance_0730_j5_m8.fjs        (最佳makespan: 175.55)
  instance_0741_j15_m4.fjs       (最佳makespan: 1932.65)
  instance_0747_j10_m10.fjs      (最佳makespan: 276.70)
  instance_0750_j5_m8.fjs        (最佳makespan: 229.20)
  instance_0752_j10_m10.fjs      (最佳makespan: 387.65)
  instance_0754_j15_m10.fjs      (最佳makespan: 432.20)
  instance_0759_j15_m10.fjs      (最佳makespan: 454.15)
  instance_0766_j15_m6.fjs       (最佳makespan: 1131.20)
  instance_0778_j10_m8.fjs       (最佳makespan: 273.15)
  instance_0781_j5_m8.fjs        (最佳makespan: 207.45)
  instance_0789_j10_m6.fjs       (最佳makespan: 629.75)
  instance_0815_j10_m8.fjs       (最佳makespan: 360.40)
  instance_0821_j15_m8.fjs       (最佳makespan: 583.30)
  instance_0827_j5_m4.fjs        (最佳makespan: 449.80)
  instance_0829_j20_m10.fjs      (最佳makespan: 427.00)
  instance_0844_j15_m4.fjs       (最佳makespan: 1770.35)
  instance_0847_j20_m10.fjs      (最佳makespan: 486.90)
  instance_0850_j20_m8.fjs       (最佳makespan: 672.80)
  instance_0854_j10_m8.fjs       (最佳makespan: 539.65)
  instance_0855_j15_m8.fjs       (最佳makespan: 582.50)
  instance_0875_j10_m6.fjs       (最佳makespan: 415.25)
  instance_0888_j5_m10.fjs       (最佳makespan: 122.40)
  instance_0901_j10_m4.fjs       (最佳makespan: 1236.00)
  instance_0906_j20_m6.fjs       (最佳makespan: 1275.85)
  instance_0913_j5_m6.fjs        (最佳makespan: 191.60)
  instance_0922_j5_m4.fjs        (最佳makespan: 503.75)
  instance_0931_j5_m8.fjs        (最佳makespan: 215.25)
  instance_0939_j20_m10.fjs      (最佳makespan: 581.25)
  instance_0940_j10_m4.fjs       (最佳makespan: 953.50)
  instance_0950_j5_m8.fjs        (最佳makespan: 316.30)
  instance_0962_j5_m4.fjs        (最佳makespan: 469.75)
  instance_0963_j10_m8.fjs       (最佳makespan: 341.40)
  instance_0982_j5_m10.fjs       (最佳makespan: 188.80)
  instance_0990_j5_m4.fjs        (最佳makespan: 690.80)
  instance_0995_j10_m10.fjs      (最佳makespan: 280.60)
  instance_0997_j5_m4.fjs        (最佳makespan: 583.30)

================================================================================
标签 1: FIFO_EET - 16 个实例
================================================================================

数据集: unknown (16 个实例)
--------------------------------------------------------------------------------
  instance_0018_j5_m4.fjs        (最佳makespan: 709.70)
  instance_0020_j10_m6.fjs       (最佳makespan: 627.15)
  instance_0152_j5_m10.fjs       (最佳makespan: 113.55)
  instance_0187_j10_m8.fjs       (最佳makespan: 497.60)
  instance_0377_j5_m8.fjs        (最佳makespan: 263.25)
  instance_0390_j5_m8.fjs        (最佳makespan: 218.60)
  instance_0411_j10_m6.fjs       (最佳makespan: 521.90)
  instance_0431_j5_m10.fjs       (最佳makespan: 235.35)
  instance_0550_j5_m4.fjs        (最佳makespan: 589.65)
  instance_0606_j5_m4.fjs        (最佳makespan: 381.55)
  instance_0670_j15_m10.fjs      (最佳makespan: 502.40)
  instance_0707_j5_m10.fjs       (最佳makespan: 146.80)
  instance_0839_j5_m4.fjs        (最佳makespan: 785.65)
  instance_0861_j5_m4.fjs        (最佳makespan: 797.30)
  instance_0970_j5_m6.fjs        (最佳makespan: 370.00)
  instance_0983_j10_m10.fjs      (最佳makespan: 335.95)

================================================================================
标签 2: MOPNR_SPT - 350 个实例
================================================================================

数据集: unknown (350 个实例)
--------------------------------------------------------------------------------
  instance_0000_j10_m6.fjs       (最佳makespan: 591.85)
  instance_0003_j10_m10.fjs      (最佳makespan: 296.95)
  instance_0005_j10_m4.fjs       (最佳makespan: 929.40)
  instance_0009_j5_m6.fjs        (最佳makespan: 338.05)
  instance_0010_j20_m6.fjs       (最佳makespan: 1179.90)
  instance_0013_j15_m8.fjs       (最佳makespan: 690.75)
  instance_0017_j5_m4.fjs        (最佳makespan: 545.45)
  instance_0019_j10_m4.fjs       (最佳makespan: 1189.70)
  instance_0021_j5_m8.fjs        (最佳makespan: 242.40)
  instance_0022_j20_m6.fjs       (最佳makespan: 946.15)
  instance_0025_j20_m8.fjs       (最佳makespan: 672.45)
  instance_0036_j15_m10.fjs      (最佳makespan: 374.10)
  instance_0039_j10_m4.fjs       (最佳makespan: 1211.40)
  instance_0045_j20_m4.fjs       (最佳makespan: 2304.30)
  instance_0047_j10_m4.fjs       (最佳makespan: 936.40)
  instance_0052_j10_m4.fjs       (最佳makespan: 1181.85)
  instance_0053_j20_m10.fjs      (最佳makespan: 452.80)
  instance_0057_j10_m6.fjs       (最佳makespan: 743.15)
  instance_0062_j10_m4.fjs       (最佳makespan: 1189.55)
  instance_0065_j20_m4.fjs       (最佳makespan: 2378.90)
  instance_0066_j20_m8.fjs       (最佳makespan: 706.75)
  instance_0067_j5_m4.fjs        (最佳makespan: 465.30)
  instance_0068_j15_m8.fjs       (最佳makespan: 623.30)
  instance_0069_j5_m4.fjs        (最佳makespan: 441.70)
  instance_0070_j15_m8.fjs       (最佳makespan: 478.60)
  instance_0072_j20_m4.fjs       (最佳makespan: 2389.55)
  instance_0075_j10_m6.fjs       (最佳makespan: 518.35)
  instance_0076_j20_m10.fjs      (最佳makespan: 537.85)
  instance_0077_j20_m10.fjs      (最佳makespan: 523.65)
  instance_0080_j5_m10.fjs       (最佳makespan: 173.20)
  instance_0084_j10_m8.fjs       (最佳makespan: 315.35)
  instance_0085_j20_m8.fjs       (最佳makespan: 704.30)
  instance_0086_j5_m10.fjs       (最佳makespan: 280.30)
  instance_0092_j10_m6.fjs       (最佳makespan: 698.10)
  instance_0094_j15_m4.fjs       (最佳makespan: 1618.25)
  instance_0097_j20_m10.fjs      (最佳makespan: 583.05)
  instance_0098_j20_m4.fjs       (最佳makespan: 2234.35)
  instance_0101_j10_m8.fjs       (最佳makespan: 386.90)
  instance_0104_j5_m10.fjs       (最佳makespan: 138.50)
  instance_0112_j5_m10.fjs       (最佳makespan: 165.50)
  instance_0117_j20_m8.fjs       (最佳makespan: 801.05)
  instance_0118_j10_m4.fjs       (最佳makespan: 923.45)
  instance_0119_j20_m6.fjs       (最佳makespan: 1355.35)
  instance_0123_j20_m6.fjs       (最佳makespan: 1100.40)
  instance_0127_j20_m10.fjs      (最佳makespan: 519.90)
  instance_0128_j15_m10.fjs      (最佳makespan: 401.35)
  instance_0132_j20_m4.fjs       (最佳makespan: 2064.65)
  instance_0133_j5_m8.fjs        (最佳makespan: 225.75)
  instance_0134_j15_m10.fjs      (最佳makespan: 332.20)
  instance_0139_j15_m4.fjs       (最佳makespan: 1252.00)
  instance_0140_j20_m10.fjs      (最佳makespan: 453.75)
  instance_0143_j15_m4.fjs       (最佳makespan: 1390.95)
  instance_0148_j10_m6.fjs       (最佳makespan: 625.55)
  instance_0149_j10_m10.fjs      (最佳makespan: 281.00)
  instance_0150_j5_m6.fjs        (最佳makespan: 428.80)
  instance_0155_j5_m8.fjs        (最佳makespan: 350.45)
  instance_0161_j15_m4.fjs       (最佳makespan: 1390.60)
  instance_0162_j15_m4.fjs       (最佳makespan: 1941.25)
  instance_0165_j20_m8.fjs       (最佳makespan: 679.60)
  instance_0166_j20_m10.fjs      (最佳makespan: 519.35)
  instance_0170_j5_m6.fjs        (最佳makespan: 294.65)
  instance_0172_j20_m6.fjs       (最佳makespan: 1006.65)
  instance_0173_j10_m8.fjs       (最佳makespan: 325.10)
  instance_0174_j15_m6.fjs       (最佳makespan: 670.70)
  instance_0182_j10_m8.fjs       (最佳makespan: 530.65)
  instance_0183_j15_m6.fjs       (最佳makespan: 1056.70)
  instance_0184_j15_m4.fjs       (最佳makespan: 1536.20)
  instance_0185_j15_m4.fjs       (最佳makespan: 1606.55)
  instance_0188_j15_m10.fjs      (最佳makespan: 377.45)
  instance_0190_j5_m10.fjs       (最佳makespan: 160.45)
  instance_0191_j10_m8.fjs       (最佳makespan: 331.90)
  instance_0192_j5_m4.fjs        (最佳makespan: 618.45)
  instance_0194_j5_m4.fjs        (最佳makespan: 492.80)
  instance_0196_j5_m10.fjs       (最佳makespan: 224.60)
  instance_0198_j10_m10.fjs      (最佳makespan: 374.95)
  instance_0203_j15_m8.fjs       (最佳makespan: 542.50)
  instance_0204_j5_m8.fjs        (最佳makespan: 194.75)
  instance_0205_j5_m8.fjs        (最佳makespan: 141.10)
  instance_0206_j15_m4.fjs       (最佳makespan: 1578.20)
  instance_0207_j20_m4.fjs       (最佳makespan: 1900.45)
  instance_0210_j10_m4.fjs       (最佳makespan: 995.70)
  instance_0212_j5_m8.fjs        (最佳makespan: 224.75)
  instance_0214_j10_m8.fjs       (最佳makespan: 270.55)
  instance_0216_j15_m4.fjs       (最佳makespan: 1768.70)
  instance_0217_j10_m8.fjs       (最佳makespan: 662.40)
  instance_0219_j10_m4.fjs       (最佳makespan: 1147.65)
  instance_0220_j10_m4.fjs       (最佳makespan: 1037.65)
  instance_0223_j20_m10.fjs      (最佳makespan: 562.80)
  instance_0224_j10_m6.fjs       (最佳makespan: 660.05)
  instance_0227_j15_m10.fjs      (最佳makespan: 381.75)
  instance_0234_j15_m6.fjs       (最佳makespan: 911.10)
  instance_0235_j15_m8.fjs       (最佳makespan: 575.40)
  instance_0236_j5_m8.fjs        (最佳makespan: 320.05)
  instance_0240_j15_m6.fjs       (最佳makespan: 1224.90)
  instance_0242_j10_m6.fjs       (最佳makespan: 544.60)
  instance_0243_j15_m4.fjs       (最佳makespan: 1423.60)
  instance_0244_j15_m10.fjs      (最佳makespan: 408.00)
  instance_0246_j10_m6.fjs       (最佳makespan: 615.80)
  instance_0247_j10_m6.fjs       (最佳makespan: 584.60)
  instance_0249_j5_m8.fjs        (最佳makespan: 232.55)
  instance_0253_j15_m6.fjs       (最佳makespan: 908.70)
  instance_0263_j20_m4.fjs       (最佳makespan: 2325.85)
  instance_0265_j15_m10.fjs      (最佳makespan: 413.50)
  instance_0268_j15_m10.fjs      (最佳makespan: 401.60)
  instance_0269_j20_m10.fjs      (最佳makespan: 582.55)
  instance_0270_j15_m4.fjs       (最佳makespan: 1141.00)
  instance_0276_j15_m6.fjs       (最佳makespan: 807.15)
  instance_0281_j20_m8.fjs       (最佳makespan: 839.80)
  instance_0287_j15_m6.fjs       (最佳makespan: 1251.35)
  instance_0288_j20_m4.fjs       (最佳makespan: 1958.85)
  instance_0290_j20_m10.fjs      (最佳makespan: 525.65)
  instance_0294_j15_m6.fjs       (最佳makespan: 941.25)
  instance_0295_j20_m10.fjs      (最佳makespan: 450.55)
  instance_0297_j15_m4.fjs       (最佳makespan: 1416.00)
  instance_0298_j15_m4.fjs       (最佳makespan: 1444.55)
  instance_0299_j15_m10.fjs      (最佳makespan: 428.90)
  instance_0305_j20_m4.fjs       (最佳makespan: 1965.00)
  instance_0312_j10_m8.fjs       (最佳makespan: 547.75)
  instance_0320_j5_m6.fjs        (最佳makespan: 386.60)
  instance_0324_j20_m10.fjs      (最佳makespan: 733.00)
  instance_0327_j20_m6.fjs       (最佳makespan: 1145.85)
  instance_0329_j15_m4.fjs       (最佳makespan: 1569.20)
  instance_0331_j15_m6.fjs       (最佳makespan: 1201.65)
  instance_0333_j10_m4.fjs       (最佳makespan: 766.00)
  instance_0339_j5_m6.fjs        (最佳makespan: 441.25)
  instance_0340_j10_m8.fjs       (最佳makespan: 329.75)
  instance_0343_j15_m4.fjs       (最佳makespan: 1997.45)
  instance_0344_j20_m8.fjs       (最佳makespan: 702.05)
  instance_0346_j15_m4.fjs       (最佳makespan: 1726.85)
  instance_0349_j10_m8.fjs       (最佳makespan: 325.60)
  instance_0350_j20_m4.fjs       (最佳makespan: 1787.10)
  instance_0354_j20_m6.fjs       (最佳makespan: 1198.10)
  instance_0355_j20_m6.fjs       (最佳makespan: 919.90)
  instance_0358_j5_m8.fjs        (最佳makespan: 176.90)
  instance_0360_j20_m4.fjs       (最佳makespan: 2509.30)
  instance_0363_j20_m8.fjs       (最佳makespan: 719.40)
  instance_0365_j5_m6.fjs        (最佳makespan: 295.40)
  instance_0371_j10_m8.fjs       (最佳makespan: 404.00)
  instance_0372_j10_m4.fjs       (最佳makespan: 853.55)
  instance_0376_j20_m10.fjs      (最佳makespan: 683.10)
  instance_0379_j15_m8.fjs       (最佳makespan: 534.40)
  instance_0381_j15_m4.fjs       (最佳makespan: 1537.75)
  instance_0382_j15_m10.fjs      (最佳makespan: 425.35)
  instance_0384_j15_m8.fjs       (最佳makespan: 557.65)
  instance_0388_j20_m10.fjs      (最佳makespan: 532.55)
  instance_0391_j10_m10.fjs      (最佳makespan: 258.00)
  instance_0398_j15_m8.fjs       (最佳makespan: 487.95)
  instance_0399_j5_m4.fjs        (最佳makespan: 693.60)
  instance_0402_j20_m10.fjs      (最佳makespan: 514.25)
  instance_0409_j20_m8.fjs       (最佳makespan: 726.50)
  instance_0417_j20_m6.fjs       (最佳makespan: 1237.05)
  instance_0426_j15_m10.fjs      (最佳makespan: 372.00)
  instance_0432_j15_m10.fjs      (最佳makespan: 449.20)
  instance_0433_j15_m8.fjs       (最佳makespan: 513.55)
  instance_0438_j20_m4.fjs       (最佳makespan: 2171.15)
  instance_0440_j20_m4.fjs       (最佳makespan: 2081.55)
  instance_0443_j20_m4.fjs       (最佳makespan: 2447.25)
  instance_0444_j5_m6.fjs        (最佳makespan: 346.60)
  instance_0451_j5_m4.fjs        (最佳makespan: 726.35)
  instance_0452_j10_m6.fjs       (最佳makespan: 616.85)
  instance_0455_j15_m8.fjs       (最佳makespan: 542.30)
  instance_0458_j15_m4.fjs       (最佳makespan: 1571.25)
  instance_0464_j10_m4.fjs       (最佳makespan: 839.05)
  instance_0466_j15_m8.fjs       (最佳makespan: 511.70)
  instance_0468_j10_m4.fjs       (最佳makespan: 1192.75)
  instance_0474_j5_m10.fjs       (最佳makespan: 170.00)
  instance_0480_j15_m8.fjs       (最佳makespan: 602.40)
  instance_0482_j20_m8.fjs       (最佳makespan: 844.05)
  instance_0484_j10_m6.fjs       (最佳makespan: 685.90)
  instance_0485_j15_m8.fjs       (最佳makespan: 542.60)
  instance_0496_j15_m8.fjs       (最佳makespan: 522.50)
  instance_0497_j5_m8.fjs        (最佳makespan: 298.40)
  instance_0499_j20_m8.fjs       (最佳makespan: 941.40)
  instance_0501_j10_m4.fjs       (最佳makespan: 1165.55)
  instance_0504_j15_m6.fjs       (最佳makespan: 908.55)
  instance_0506_j15_m8.fjs       (最佳makespan: 425.55)
  instance_0508_j20_m4.fjs       (最佳makespan: 2024.75)
  instance_0513_j20_m6.fjs       (最佳makespan: 1107.80)
  instance_0517_j20_m6.fjs       (最佳makespan: 971.35)
  instance_0518_j20_m6.fjs       (最佳makespan: 1103.90)
  instance_0520_j5_m10.fjs       (最佳makespan: 153.25)
  instance_0524_j15_m8.fjs       (最佳makespan: 474.65)
  instance_0531_j5_m8.fjs        (最佳makespan: 269.80)
  instance_0535_j5_m6.fjs        (最佳makespan: 488.90)
  instance_0538_j15_m6.fjs       (最佳makespan: 823.00)
  instance_0540_j15_m8.fjs       (最佳makespan: 553.65)
  instance_0541_j5_m8.fjs        (最佳makespan: 262.60)
  instance_0546_j15_m8.fjs       (最佳makespan: 580.50)
  instance_0547_j5_m8.fjs        (最佳makespan: 189.95)
  instance_0551_j5_m8.fjs        (最佳makespan: 241.55)
  instance_0556_j10_m8.fjs       (最佳makespan: 406.70)
  instance_0557_j20_m4.fjs       (最佳makespan: 2030.60)
  instance_0561_j10_m4.fjs       (最佳makespan: 1052.05)
  instance_0563_j20_m6.fjs       (最佳makespan: 1194.10)
  instance_0565_j15_m4.fjs       (最佳makespan: 1705.60)
  instance_0567_j10_m6.fjs       (最佳makespan: 598.40)
  instance_0568_j10_m10.fjs      (最佳makespan: 378.75)
  instance_0571_j20_m4.fjs       (最佳makespan: 2085.35)
  instance_0573_j20_m4.fjs       (最佳makespan: 1941.40)
  instance_0576_j20_m6.fjs       (最佳makespan: 1128.30)
  instance_0579_j10_m4.fjs       (最佳makespan: 1055.00)
  instance_0580_j15_m10.fjs      (最佳makespan: 502.80)
  instance_0583_j15_m6.fjs       (最佳makespan: 714.35)
  instance_0585_j5_m10.fjs       (最佳makespan: 113.25)
  instance_0589_j5_m8.fjs        (最佳makespan: 188.00)
  instance_0590_j15_m4.fjs       (最佳makespan: 1667.85)
  instance_0593_j15_m6.fjs       (最佳makespan: 684.60)
  instance_0594_j20_m4.fjs       (最佳makespan: 2327.85)
  instance_0597_j10_m6.fjs       (最佳makespan: 442.90)
  instance_0599_j20_m6.fjs       (最佳makespan: 1229.80)
  instance_0601_j20_m10.fjs      (最佳makespan: 346.45)
  instance_0603_j15_m8.fjs       (最佳makespan: 482.00)
  instance_0605_j20_m6.fjs       (最佳makespan: 1307.50)
  instance_0610_j20_m4.fjs       (最佳makespan: 1916.45)
  instance_0614_j5_m10.fjs       (最佳makespan: 143.75)
  instance_0622_j15_m4.fjs       (最佳makespan: 1635.00)
  instance_0625_j20_m6.fjs       (最佳makespan: 1146.50)
  instance_0627_j20_m4.fjs       (最佳makespan: 1978.10)
  instance_0633_j10_m10.fjs      (最佳makespan: 323.30)
  instance_0635_j15_m10.fjs      (最佳makespan: 435.60)
  instance_0637_j5_m6.fjs        (最佳makespan: 325.95)
  instance_0639_j15_m6.fjs       (最佳makespan: 873.05)
  instance_0641_j20_m8.fjs       (最佳makespan: 684.05)
